-0.513298303765906904772009511361829936504364013671875,-0.1848195652029095692459037536536925472319126129150390625,-0.235953347275289437856571339580113999545574188232421875,0.268032275978069389754665508007747121155261993408203125,0.2547094051113252266560493808356113731861114501953125,0.1305812643031163122753213201576727442443370819091796875,-0.0110768701815061980375798356135419453494250774383544921875,-0.252622385689863671043298154472722671926021575927734375,0.2045910177380810546221567847169353626668453216552734375,0.1605504963901823456406958712250343523919582366943359375,0.027893967704182974498561264908857992850244045257568359375,-0.2317647039488762994441373166409903205931186676025390625,-0.48390729806701948678693270267103798687458038330078125,-0.046789776551763605227929332386338501237332820892333984375,-0.096018501172179526736982779766549356281757354736328125,0.22433559580513484643660149231436662375926971435546875,-0.391823974999477353531318613022449426352977752685546875,0.1323765040437384910010365501875639893114566802978515625,-0.050638861527033694753807679944657138548791408538818359375,-0.2149472587349288144054071381106041371822357177734375,0.440357369429789258230556470152805559337139129638671875,0.0505776397692538626227332088092225603759288787841796875,-0.090110907675084284118582900191540829837322235107421875,-0.23309010957247988660157034246367402374744415283203125,0.217285691825318483250129020234453491866588592529296875,0.491221083301877137206048473672126419842243194580078125,-0.463605819391849804933514178628684021532535552978515625,-0.0649971894533565019980159149781684391200542449951171875,-0.200525603765697335578721549609326757490634918212890625,0.1801341935045820685790118886870914138853549957275390625,-0.6258385864820195099156308060628361999988555908203125,-0.372212165897065239139607228935346938669681549072265625
-0.320164158520187758227848462411202490329742431640625,0.0130923916201478203469310557238713954575359821319580078125,0.167120573735142274873766154996701516211032867431640625,0.290645070930244997509106497091124765574932098388671875,-0.08116774631729013755876422919754986651241779327392578125,0.08543612209619415309713730266594211570918560028076171875,0.19393137397321036363706525662564672529697418212890625,-0.1006923651246716122642510526929982006549835205078125,-0.459498473735700130315962042004684917628765106201171875,-0.1919005771552402261903580438229255378246307373046875,-0.086557828515836321425780397476046346127986907958984375,-0.1605176146673672199494120604867930524051189422607421875,-0.0681208614252347965933864770704531110823154449462890625,0.1828826050315802420609401224282919429242610931396484375,-0.60409898168364473125535596409463323652744293212890625,0.0283543604023209494524593310416094027459621429443359375,-0.09043545668517560809362976215197704732418060302734375,-0.1848006446978509853540373342184466309845447540283203125,0.0904483840110741621476364571208250708878040313720703125,0.41077537408805542273881883374997414648532867431640625,-0.0957674660313492243091104683117009699344635009765625,0.30074703606485808649040336604230105876922607421875,0.459836787288404436058186774971545673906803131103515625,-0.08831802528608188873615603142752661369740962982177734375,-0.5952972670700338309046628637588582932949066162109375,-0.01278548268903687869235685781177380704320967197418212890625,0.07329675737379449940167575050509185530245304107666015625,-0.320094700706616441809870821089134551584720611572265625,0.0476826216150334214471939731083693914115428924560546875,-0.290884894694739271070460517876199446618556976318359375,-0.6611311573613021241868636934668757021427154541015625,0.1818665803949280623807993606533273123204708099365234375
0.206722955300317756677230818240786902606487274169921875,-0.3100887618407812684750979315140284597873687744140625,-0.05779962360401290355493841843781410716474056243896484375,-0.65135540384316914508389118054765276610851287841796875,-0.2886346670176405115881834717583842575550079345703125,0.278249373685388878829627401501056738197803497314453125,-0.430586483574746547997591505918535403907299041748046875,0.05422390645961812360997811310880933888256549835205078125,0.3452739293907287621010482325800694525241851806640625,-0.2291698326723497214363334251174819655716419219970703125,0.412389773064362807897254015188082121312618255615234375,0.132303204087733217164668531040661036968231201171875,-0.3564840302207656907995669826050288975238800048828125,-0.872103667779297264672777600935660302639007568359375,-0.18177029590397442149196649552322924137115478515625,-0.43050219246031218300885257121990434825420379638671875,-0.5854896151889743549645572784356772899627685546875,0.045535654628510467689661567192160873673856258392333984375,0.2043985477012388030093603674686164595186710357666015625,0.274731481176167580127156497837859205901622772216796875,0.8376718948579175982871447558864019811153411865234375,0.0194780871160083746129743076380691491067409515380859375,0.4489231717345258942941654822789132595062255859375,-0.37471908334034831344894200810813345015048980712890625,0.09944720130245794653678359509285655803978443145751953125,0.4075647769260137831537349484278820455074310302734375,0.015531184184384559665570435527115478180348873138427734375,0.58869051594860277720755448171985335648059844970703125,-0.33948155187002637678261862674844451248645782470703125,0.155365544372028818731479304915410466492176055908203125,0.1523361140237479982584289928126963786780834197998046875,0.129878308279316845297302052131271921098232269287109375
-0.68664200218325455171708426860277540981769561767578125,-0.22487784451752457215434333193115890026092529296875,-0.2496532470495408662092273743837722577154636383056640625,0.116870346000306268852142466130317188799381256103515625,0.3029858977186756785471288822009228169918060302734375,0.06339731409810987761144218666231608949601650238037109375,0.130368964714375312752281388384290039539337158203125,0.004813455395691670739288792191246102447621524333953857421875,-0.346854665187542876569892769111902453005313873291015625,0.06275425036262009814702622634285944513976573944091796875,0.132061616252262314930021602776832878589630126953125,0.13220798982976333935113188999821431934833526611328125,0.2423806294024546392762431423761881887912750244140625,-0.382724136195113306957438226163503713905811309814453125,0.0415648505957211256145455990917980670928955078125,-0.09121406512554576517803894830649369396269321441650390625,-0.028814626919576709351833443406576407141983509063720703125,0.481093005410723140169437783697503618896007537841796875,-0.314012751860520522573239077246398665010929107666015625,-0.72708744991905371879425956649356521666049957275390625,0.08516849365025276619167726721570943482220172882080078125,-0.323560986540702255620516325507196597754955291748046875,0.026882306729508635700920393674095976166427135467529296875,0.442231673164664218500519154986250214278697967529296875,0.09446635094971266022323419520034804008901119232177734375,0.1424447573007707745773586793802678585052490234375,-0.7009902266217462596387122175656259059906005859375,0.1638236745625537282844419451066642068326473236083984375,-0.135791698399106708361472328761010430753231048583984375,0.359272470116409003981772229963098652660846710205078125,-0.1146766499009461981462010271570761688053607940673828125,0.363063588704460482592395464962464757263660430908203125
0.1981764081690433609850288121378980576992034912109375,0.0710741106724533666660903463707654736936092376708984375,0.4623277809482135847218842172878794372081756591796875,0.1857500064274855144930143069359473884105682373046875,0.2795708461244179598992332103080116212368011474609375,-0.2270396043537476205020908537335344590246677398681640625,0.21030738288367312183169133277260698378086090087890625,0.29277652051049452008868456687196157872676849365234375,-0.26983232094771480991113321579177863895893096923828125,-0.00257378033843273790193251215896452777087688446044921875,0.016937502040493927768505244557672995142638683319091796875,0.3011943009396624848506007765536196529865264892578125,0.11341903569213139524318734174812561832368373870849609375,0.456811022474081507294130233276518993079662322998046875,-0.48958391365226938685140112283988855779170989990234375,-0.263035086710675158894190417413483373820781707763671875,-0.294163080314670588588654709383263252675533294677734375,0.350759691496591141657290791044943034648895263671875,-0.401668309065741857555309479721472598612308502197265625,-0.3173179437672712932538843233487568795680999755859375,-0.236121225673541490497342465459951199591159820556640625,-0.1555436472223925559177359900786541402339935302734375,0.1984213620361882923770480147140915505588054656982421875,0.54135840503161591907854699456947855651378631591796875,0.055967737370065280544384478389474679715931415557861328125,0.7426751182060498113202129388810135424137115478515625,-0.574856354820970860686202286160551011562347412109375,-0.49191910033642483046634197307866998016834259033203125,-0.07891458538218863727475849145776010118424892425537109375,0.07409630229798269684948763824650086462497711181640625,-0.161204740353020958831820053092087619006633758544921875,-0.00338188367673757268871970182999575627036392688751220703125
-0.2014160814951011235773847829477745108306407928466796875,0.25751756088384158971393844694830477237701416015625,0.3512035827891517580923164132400415837764739990234375,-0.33575484216215156774154593222192488610744476318359375,0.07465770111607518411123152191066765226423740386962890625,-0.1982242951970530631111699904067791067063808441162109375,0.415595662584156200214380305624217726290225982666015625,-0.175592197272193828450070895996759645640850067138671875,0.491463841356255148884457639724132604897022247314453125,0.1666336099445125118467814218092826195061206817626953125,-0.0891136166562966625104280637970077805221080780029296875,-0.120954652523819650156156058073975145816802978515625,0.274154809178503544586646967218257486820220947265625,-0.087949403132086045875581703512580133974552154541015625,0.1256747910956812763760837015070137567818164825439453125,0.250217967725689549585155191380181349813938140869140625,-0.10746684366515479869264027001918293535709381103515625,-0.070333297832866070731228091972297988831996917724609375,-0.06989886150057568470206348365536541678011417388916015625,0.2472752908656208337134785324451513588428497314453125,0.5838828759850833716171791820670478045940399169921875,-0.45277001033251751405117602189420722424983978271484375,0.1072551072395060145492351466600666753947734832763671875,-0.04480844064513571367580624382753740064799785614013671875,-0.2187568473019423087588819498705561272799968719482421875,0.08499862780115070848285796500931610353291034698486328125,-0.2235742255798277844380805845503346063196659088134765625,-0.20165405977582884222698567100451327860355377197265625,0.056917604151640599496886352426372468471527099609375,0.46534340570265386727299983249395154416561126708984375,-0.54431309155594698179214674382819794118404388427734375,-0.485825625327422960797463247217820025980472564697265625
-0.292219803428600710670792750534019432961940765380859375,0.54865066318061750383350272386451251804828643798828125,0.288096206964709777853528294144780375063419342041015625,0.10818933313321303646414861532321083359420299530029296875,0.46254534264758451200805211556144058704376220703125,-0.0769972497622743723422189532357151620090007781982421875,-0.24522934372822369208932968831504695117473602294921875,-0.144401695982836975051810668446705676615238189697265625,0.71209226332368380507631400178070180118083953857421875,-1.029572588289463741517693051719106733798980712890625,0.215586845388226977515699900322942994534969329833984375,-0.25046687097816178191322933344054035842418670654296875,0.308097614329566005242355686277733184397220611572265625,0.1595369283808167892857454717159271240234375,0.13996284567625350003794437725446186959743499755859375,0.31005040429269803414769057781086303293704986572265625,-0.07686996156638255250914681937501882202923297882080078125,0.215990018813593864788202836280106566846370697021484375,0.284644659016480783275682142630103044211864471435546875,-0.6144860589964868946566411977983079850673675537109375,-0.11062362804609639221897765537505620159208774566650390625,0.1479013023812860427863569157125311903655529022216796875,-0.05109465591858579347483981791810947470366954803466796875,-0.0953637810922380868561276656691916286945343017578125,0.05419118688118106097473258842001087032258510589599609375,0.057992324531978479973393092450351105071604251861572265625,0.408828281398549597813740774654434062540531158447265625,-0.09788249304638514669552051827849936671555042266845703125,-0.2439002403176268873874477094432222656905651092529296875,0.09372003503551706860008607691270299255847930908203125,0.180296496977407516570934831179329194128513336181640625,0.2282795607296078943537764871507533825933933258056640625
0.1283240125562185862673203473605099134147167205810546875,0.00857667191936417779019041773835851927287876605987548828125,0.3009247311675071756553734303452074527740478515625,0.043817191348070570755535158014026819728314876556396484375,0.1255646358338123602660374444894841872155666351318359375,0.4033087716281780199523154806229285895824432373046875,-0.07156876044446182361102870572722167707979679107666015625,0.233399693244561501348499632513266988098621368408203125,-0.5234000673469243469781986277666874229907989501953125,-0.276482449923705242422755645748111419379711151123046875,0.56053140649360511105214754934422671794891357421875,-0.09257428001427032981940357103667338378727436065673828125,-0.061660705141337979195981233715428970754146575927734375,0.60331853479045438604089213185943663120269775390625,-0.06347677355769283658037949180652503855526447296142578125,-0.3965798516359122505292589266900904476642608642578125,-0.031868904067665605739367862270228215493261814117431640625,0.324187439071720151506639240324147976934909820556640625,0.0052583301812839933209176024320186115801334381103515625,-0.0479385652347080470914164607165730558335781097412109375,-0.1790910562242328529780621693134889937937259674072265625,-0.130298721943261475164632656742469407618045806884765625,-0.1748346779621749724764612210492487065494060516357421875,-0.56606278321545688836380350039689801633358001708984375,-0.398253673521802020740523175845737569034099578857421875,0.02432862551934945882781136106132180429995059967041015625,-0.2060869253409545465149932397252996452152729034423828125,-0.3430487421999861563648437368101440370082855224609375,-0.10199846638367561502125369088389561511576175689697265625,-0.1534296678176887140931938802168588154017925262451171875,0.10951614906554411887906752554044942371547222137451171875,-0.2764870030055366356691592955030500888824462890625
0.18043107001248970266971127784927375614643096923828125,-0.200289279193501756903827981659560464322566986083984375,0.15467874441805473662014946967246942222118377685546875,-0.361927457486492520910559278490836732089519500732421875,0.390838305893898174669942591208382509648799896240234375,0.3279548767144320198241302932729013264179229736328125,-0.206113653060344292899941365249105729162693023681640625,0.5575004765089570657465856129419989883899688720703125,0.1796543986370634782279154251227737404406070709228515625,0.0256693441069658322140067951977471238933503627777099609375,-0.75145046017933536663946370026678778231143951416015625,0.13641735618100636617811005635303445160388946533203125,-0.49429517175352011282285502602462656795978546142578125,0.0171467387097937358497734550155655597336590290069580078125,0.15707328536165088284093371839844621717929840087890625,-0.62700067443626716912064011921756900846958160400390625,0.471258757537411920868208881074679084122180938720703125,-0.03750342032840027484130729362732381559908390045166015625,0.1812272530045197227455133770490647293627262115478515625,0.1729689599992595694377683912534848786890506744384765625,0.3743287120681533242105842873570509254932403564453125,-0.2484555790655990914483908227339270524680614471435546875,0.1382846540619287190043706914366339333355426788330078125,0.57861764675912252808842595186433754861354827880859375,0.73356162422533566225268941707327030599117279052734375,-0.15709033599935917635548321413807570934295654296875,-0.56710513633646375541985662493971176445484161376953125,-0.031933273542815936163474788145322236232459545135498046875,-0.2086898530915750893388604936262709088623523712158203125,0.271355223396360478727018517020042054355144500732421875,0.176661571592650223916365348486579023301601409912109375,0.303845329589521540025742751822690479457378387451171875
-0.077163303164419383417538256253465078771114349365234375,-0.5792176632002006275712346905493177473545074462890625,-0.066956839896258502076165086691617034375667572021484375,0.265882167022563120628575461523723788559436798095703125,-0.61392902811459160172802285160287283360958099365234375,0.53454787198360731448332217041752301156520843505859375,-0.450707127304791843602771450605359859764575958251953125,-0.1180571289133075241206682903793989680707454681396484375,0.2410169478001935317035275829766760580241680145263671875,0.035693083393428616523213037226014421321451663970947265625,-0.046098136290188669594858339451093343086540699005126953125,-0.509478840278692945986449558404274284839630126953125,0.1500697097497367960006187104227137751877307891845703125,0.7679759616774750607959276749170385301113128662109375,-0.363866971585931231469857038973714224994182586669921875,-0.058866855037414421436547939947558916173875331878662109375,-0.052048470710593645882635627231138641946017742156982421875,0.004630884261213872622742204754331396543420851230621337890625,0.1275950220738822082910957078638602979481220245361328125,0.133479274146861170979860844454378820955753326416015625,-0.365891478873133058069555545444018207490444183349609375,0.4063548155962293240150984274805523455142974853515625,0.272936681396358959972303637186996638774871826171875,-0.04243162812525537452845725283623323775827884674072265625,0.10383936628680591474083172442988143302500247955322265625,0.11468360734951797696989927999311476014554500579833984375,0.08300295081983054268359722982495441101491451263427734375,-0.30523579946725976075327935177483595907688140869140625,0.295298065208523141667029676682432182133197784423828125,0.09668839951066109106303514408864430151879787445068359375,-0.1347368723471369100774808202913845889270305633544921875,0.491304053753800096249193529729382134974002838134765625
-0.410207826332338487684836536573129706084728240966796875,-0.6519544228674067909423683886416256427764892578125,-0.367469187749285719490899282391183078289031982421875,0.62573534314037015935383578835171647369861602783203125,-0.1587676943630230985693430056926445104181766510009765625,-0.053087311928731228949374099101987667381763458251953125,0.4119105340014306282370171174989081919193267822265625,0.467018921875718806546728956163860857486724853515625,0.450756159941394951573556681978516280651092529296875,0.034129215875793213197386677393296849913895130157470703125,0.0639848129288776712453312711659236811101436614990234375,-0.233707479974993137528116449175286106765270233154296875,-0.10169515592188592412181691315709031186997890472412109375,0.155244267450424577869938502772129140794277191162109375,-0.1642035785138176440245416642937925644218921661376953125,0.225449058098698584817753953757346607744693756103515625,-0.10237982628908526283595392669667489826679229736328125,-0.06567584913732747720072069341767928563058376312255859375,0.259194563453938486841110488967387937009334564208984375,0.035645420015108446321061563821785966865718364715576171875,0.31086871673656635284288540788111276924610137939453125,-0.15194038587656988337215580031624995172023773193359375,-0.1906660780258557508215488951464067213237285614013671875,0.230037167248201612768099266759236343204975128173828125,-0.2325752332593457316622931330130086280405521392822265625,-0.60536394878460020319010936873382888734340667724609375,0.00927795124008139356075464121431650710292160511016845703125,-0.57663295773637290864144233637489378452301025390625,-0.079177816897389063921508522980730049312114715576171875,0.2494050330936250503555129398591816425323486328125,-0.155819043531427336990446974596125073730945587158203125,-0.139519259136382245412022484742919914424419403076171875
0.50276568810420652066994762208196334540843963623046875,-0.2290507519014758075481807964024483226239681243896484375,-0.052169107089316595071704085739838774316012859344482421875,0.039450652592540803864640253095785737968981266021728515625,-0.039214765989128534673380244157669949345290660858154296875,-0.0769344896634619190844972536069690249860286712646484375,0.59877634449716199416258177734562195837497711181640625,0.065575931051160163409718961702310480177402496337890625,-0.2092017631228765550677195506068528629839420318603515625,-0.21857439038554160593008646173984743654727935791015625,0.757999096454546883450120731140486896038055419921875,-0.1027916409139792708327121317779528908431529998779296875,0.28520376024370375223071505388361401855945587158203125,0.35566289678072393609653545354376547038555145263671875,0.27614597905596960369933867696090601384639739990234375,-0.06535909760594282857937287189997732639312744140625,0.487188372152474347132056209375150501728057861328125,-0.0806358177736317960349055056212819181382656097412109375,0.31015578333792037657445916920551098883152008056640625,-0.16381395059184622464698577459785155951976776123046875,-0.246412683439279411867772751065785996615886688232421875,-0.2490410639792804692316252612727112136781215667724609375,0.20333144963538518634749152624863199889659881591796875,-0.20025180395067299077282996222493238747119903564453125,0.21354695604805773445633576557156629860401153564453125,-0.258633470009092814034801222078385762870311737060546875,-0.0211758121566862043960721706525873742066323757171630859375,0.49778180962101747919490435378975234925746917724609375,-0.31332051995895737750430498635978437960147857666015625,-0.1352818973498364218954748139367438852787017822265625,0.046055584517155224999473972502528340555727481842041015625,0.2409103975082075577152096457211882807314395904541015625
0.2239562370335140550903219036626978777348995208740234375,0.1530817462604480427845743406578549183905124664306640625,0.060299388212929162789155412838226766325533390045166015625,-0.5936000048333116563270550614106468856334686279296875,-0.29148209584383766301840523738064803183078765869140625,-0.11522046884169923064433760373503901064395904541015625,-0.2149954615136796809427011112347827292978763580322265625,-0.058314930132018195918508496333743096329271793365478515625,-0.378889253354269872620108117189374752342700958251953125,-0.426342967312827669790209483835496939718723297119140625,0.1347503631190561657060555944553925655782222747802734375,-0.171805906571978639352238360515912063419818878173828125,0.234425803808438415476445015883655287325382232666015625,0.334952373678569781390024218126200139522552490234375,-0.49225410608527930822475582317565567791461944580078125,0.29765913013371336770518382763839326798915863037109375,-0.09826192259825365649117401289913686923682689666748046875,0.370046598612385591042794885652256198227405548095703125,-0.1816121034406944778627490677536115981638431549072265625,-0.38277454516609787926739727481617592275142669677734375,-0.343471659282671037960454896165174432098865509033203125,0.039284666941287023356199625823137466795742511749267578125,-0.5921182492818679587998076385702006518840789794921875,-0.134361112128084270178618453428498469293117523193359375,0.2005315801431411804056637038229382596909999847412109375,0.0029373319886310902439296999233420137898065149784088134765625,0.2111141581047450144215105183320702053606510162353515625,0.355841935717499169289368410318274982273578643798828125,0.429966189338035764677670158562250435352325439453125,-0.314399503979195638070365248495363630354404449462890625,0.84181964126927677494194313112529926002025604248046875,-0.2462698122054927107882349446299485862255096435546875
