-0.3947008279747421521932437826762907207012176513671875,0.229338200277142523209050750665483064949512481689453125,-0.72075576479880154590063057185034267604351043701171875,-0.11957174140272809614859994553626165725290775299072265625,-0.09096335051773597746294086618945584632456302642822265625,0.28669011918542930406061941539519466459751129150390625,0.319796547065523573127876488797483034431934356689453125,-0.26974486356074134363325356389395892620086669921875,-0.55231336346839154938237470560125075280666351318359375,-0.3349106720850005824985373692470602691173553466796875,-0.1640459228675650027451382584331440739333629608154296875,0.51055373524987757161142098993877880275249481201171875,0.03544838847428789796456527483314857818186283111572265625,0.0121103772183788031824303033090473036281764507293701171875,-0.187573542787684177657325790278264321386814117431640625,-0.12273793202211873143436804411976481787860393524169921875,0.469675871831678304335611073838663287460803985595703125,-0.55085755815069104013304013278684578835964202880859375,0.1104749401277322906622657683328725397586822509765625,-0.2404377648971964820390212480560876429080963134765625,-0.04799261502705477744346040935852215625345706939697265625,-0.1612553859059643046602872118455707095563411712646484375,0.0155352452258504074300571318190122838132083415985107421875,0.09114488424888576856286448446553549729287624359130859375,-0.1765728541848358978949562470006640069186687469482421875,0.7377475484380706660658688633702695369720458984375,-0.128367982021866777753160704378387890756130218505859375,-0.16364739905829150945493211111170239746570587158203125,-0.1759074245315376539000595812467508949339389801025390625,0.384682626171415631421979242077213712036609649658203125,0.10441469859595386981965248196502216160297393798828125,-0.2257511959749398389174501744491863064467906951904296875
-0.306215985693917946974806909565813839435577392578125,-0.2004574275621460455187872184978914447128772735595703125,0.1952365508523238035731850459342240355908870697021484375,-0.1200212914209231040985059735248796641826629638671875,-0.3230829016517058338564538644277490675449371337890625,0.3709939252519427466125989667489193379878997802734375,-0.15425197314802352455131995156989432871341705322265625,0.48792782235362441856096893388894386589527130126953125,0.14986831737720607282682294680853374302387237548828125,0.57039194315994945494452394996187649667263031005859375,-0.2786002274793906163807832854217849671840667724609375,-0.322353963433495038781728680987725965678691864013671875,-0.252364317638009094668660736715537495911121368408203125,-0.258293653300228742697441930431523360311985015869140625,-0.1814666329601490601941549130060593597590923309326171875,-0.0290228622282462100923083880843478254973888397216796875,0.374392806294591762306112059377483092248439788818359375,0.33909037138919362330824469609069637954235076904296875,0.2268195097714700014801536553932237438857555389404296875,0.023851046378952724114075323313954868353903293609619140625,0.0993939271588679396085552752992953173816204071044921875,-0.389829982612431569233280015396303497254848480224609375,-0.0437008253549906466872698729275725781917572021484375,-0.014753153973168141310789991393903619609773159027099609375,-0.821768220240797209186212057829834520816802978515625,0.383574203328801710544126990498625673353672027587890625,-0.841450356445066827149048549472354352474212646484375,-0.218773849501102402026475601815036498010158538818359375,-0.06773331788759125171583974633904290385544300079345703125,0.440764620694436393133486262740916572511196136474609375,-0.1377455689569074548384008949142298661172389984130859375,0.2399132245802400309475643780388054437935352325439453125
-0.10880229977510146033292670608716434799134731292724609375,-0.225204072347505057649641457828693091869354248046875,-0.29142053754444863233885598674532957375049591064453125,-0.37461652508599285749113505517016164958477020263671875,0.119681340555457593755050993422628380358219146728515625,-0.425772893270447927438482338402536697685718536376953125,-0.090427642606419278425988750313990749418735504150390625,-0.11003743439800228731684228478115983307361602783203125,-0.242060259881292372252659106379724107682704925537109375,-0.240186249974609022928007107111625373363494873046875,0.42981396546125860691489606324466876685619354248046875,0.1233539878944111267689009991954662837088108062744140625,0.412894884729799904743430261078174225986003875732421875,-0.4435442549234256404133702744729816913604736328125,0.2363363927511681616966399133161758072674274444580078125,0.2089872176640077683362761717944522388279438018798828125,0.328828308986931716617618803866207599639892578125,0.349891712665413356919685838875011540949344635009765625,0.254522705841512431046425035674474202096462249755859375,0.17210622821293408701848193231853656470775604248046875,0.1977970039270682545140545016693067736923694610595703125,-0.11818719820386906771414459171865019015967845916748046875,0.254507205550704773688863724601105786859989166259765625,-0.0686221922031089170967987911353702656924724578857421875,0.1922669775396415314805409479959052987396717071533203125,-0.61067513964143993465683024624013341963291168212890625,-0.1877728525030044892663028122115065343677997589111328125,-0.177136814966831313000739100971259176731109619140625,0.54017613007111398015780423520482145249843597412109375,-0.275877764934720826062175547122023999691009521484375,-0.3623142544774375917171482797130011022090911865234375,-0.045642551260484880149004283111935365013778209686279296875
0.09621315527537506462341099222612683661282062530517578125,-0.1539819124635011526880390420046751387417316436767578125,0.1763570323121577410052651657679234631359577178955078125,-0.068827579909194691598628423889749683439731597900390625,-0.08313628875897084713475493344958522357046604156494140625,-0.0611605770753433086728279022281640209257602691650390625,-0.27362572467299151046660199426696635782718658447265625,0.0274134102956072774059936847379503888078033924102783203125,0.62147970176630906724568603749503381550312042236328125,0.274236147610093572435374653650796972215175628662109375,-0.291515196449207703022210580456885509192943572998046875,0.209257521664653334259043049314641393721103668212890625,0.1713321165011185975846075280060176737606525421142578125,0.0289151327587829458376500468830272438935935497283935546875,0.127772537560209731299920576930162496864795684814453125,-0.415541496240948993179387116470024921000003814697265625,-0.396493826979922137088152567230281420052051544189453125,0.244927732449249813129199537797830998897552490234375,-0.499564283374838213891422356027760542929172515869140625,0.064254394149099336441821606058510951697826385498046875,0.34841367220641028534799943372490815818309783935546875,0.342944136301136126565580752867390401661396026611328125,0.1533801558090517602739311087134410627186298370361328125,0.628012568626731937371232561417855322360992431640625,0.06545252864961308147950802549530635587871074676513671875,-0.09851154850308364852029541225419961847364902496337890625,0.493482081348476320226126290435786359012126922607421875,0.33095291873425181083945290083647705614566802978515625,0.0153961601608350873160446781184873543679714202880859375,0.266212976686392488456789351403131149709224700927734375,-0.352271711793152697556052999061648733913898468017578125,0.472965852515025042546170652713044546544551849365234375
-0.53611236666042583198787951914709992706775665283203125,0.2542181831843841610663048413698561489582061767578125,-0.58431460069746676833091214575688354671001434326171875,0.389835689689242037569982812783564440906047821044921875,-0.08281093789869432841843632786549278534948825836181640625,-0.229898453340215580542604811853379942476749420166015625,0.1390512178063094683722056288388557732105255126953125,0.450694968945769047774518867299775592982769012451171875,-0.146216176349164950210024471743963658809661865234375,-0.1221518059185362492513604593113996088504791259765625,0.51730529487828047496833505647373385727405548095703125,-0.0999211211658632969534465928518329747021198272705078125,0.353027555068591125664312357912422157824039459228515625,-0.1237689670859540569392009956573019735515117645263671875,-0.0495228127103429505151410694452351890504360198974609375,-0.31340826039570723882121683345758356153964996337890625,-0.2492184894963163921399740274864598177373409271240234375,-0.09075478176121702655887446553606423549354076385498046875,0.10267545660215450509245016519344062544405460357666015625,-0.27184611610448217167146367501118220388889312744140625,-0.046912193359879561516123658293508924543857574462890625,-0.1698328141316880202094097285225871019065380096435546875,0.60520331255279169457850230173789896070957183837890625,0.025949471498136651714805367419103276915848255157470703125,-0.033675928685408633433961966829883749596774578094482421875,0.00679552264596617293379576807410558103583753108978271484375,0.27250341133582056674100613236078061163425445556640625,0.367637322935185029137983292457647621631622314453125,-0.475245892012371717871843657121644355356693267822265625,-0.08620552394091067494041880081567796878516674041748046875,0.365004885315855120975214731515734456479549407958984375,0.486028792769239881277343329202267341315746307373046875
-0.2209229131507391696853659368571243248879909515380859375,0.0885068467664193725408239288299228064715862274169921875,-0.1970221688389127978613402092378237284719944000244140625,-0.50669282159012940525144585990346968173980712890625,0.039764029817463582283654233151537482626736164093017578125,-0.275467696137653927923594210369628854095935821533203125,-0.2215938621042069789357498166282312013208866119384765625,-0.2491512025969871702013591630020528100430965423583984375,-0.0674213402936183481273246798082254827022552490234375,0.2732540849694566897909453473403118550777435302734375,-0.82039971112581167034250029246322810649871826171875,-0.2307757561535991042145354867898277007043361663818359375,0.00812824049482004616640207217415081686340272426605224609375,0.02119098850758975582930787595614674501121044158935546875,-0.280767442549461121448217681972892023622989654541015625,0.0727584216312665288395322704673162661492824554443359375,-0.282816577318957873554694515405572019517421722412109375,0.414605256725736726064468484764802269637584686279296875,0.31780863606366882567755283162114210426807403564453125,-0.0217148053914392909213848525951107149012386798858642578125,0.3528123320160652109933607789571397006511688232421875,0.148777973548854858254486543955863453447818756103515625,-0.24084674983672516024313381421961821615695953369140625,-0.180069841126997143287979952219757251441478729248046875,-0.616300145302670632219133040052838623523712158203125,-0.236439298822730237237266237571020610630512237548828125,0.1736976198691148887132129630117560736835002899169921875,-0.287596109920900844247881877890904434025287628173828125,-0.2216771538767350335774608538486063480377197265625,0.037365342944813077774579568313129129819571971893310546875,0.327329156134416321410895989174605347216129302978515625,0.1620686494697141377674398654562537558376789093017578125
-0.086495420006034440252307149421540088951587677001953125,-0.2196987723324657915124902274328633211553096771240234375,-0.2023282207341778049514147141962894238531589508056640625,-0.12144007765727125869315017325789085589349269866943359375,0.0035687102955079506860780469423843896947801113128662109375,-0.1640652587326429934222460360615514218807220458984375,0.057902894509193843231020792927665752358734607696533203125,-0.0139838612799711124734525213852975866757333278656005859375,0.75784713326798947008455797913484275341033935546875,-0.011317158738464276612756265194548177532851696014404296875,0.447728896493399641798305310658179223537445068359375,-0.3390120556468023682583634581533260643482208251953125,-0.395668495914377249533799840719439089298248291015625,-0.1922670411235430087959485945248161442577838897705078125,-0.50711900296974243840253393500461243093013763427734375,-0.375518926858332269258511360021657310426235198974609375,-0.0950747556990132192122899823516490869224071502685546875,-0.0259211709454483206493957681004758342169225215911865234375,0.1960004783507757475380373080042772926390171051025390625,0.263594698599312005082850873805000446736812591552734375,-0.1558381924000632745563876824235194362699985504150390625,-0.3683557531292807052381022003828547894954681396484375,-0.01198496018167694195100114740171193261630833148956298828125,-0.39142402025218514527438173900009132921695709228515625,0.715355599885568071982788751483894884586334228515625,0.14473324733667480845866748495609499514102935791015625,-0.000695240118800451102794302205012400008854456245899200439453125,0.2322159997067790582203627991475514136254787445068359375,-0.2042319933499801287712926978201721794903278350830078125,-0.037420973009329970559999622992108925245702266693115234375,0.39480431185402142801876834710128605365753173828125,-0.07262425516647015577564872046423261053860187530517578125
-0.244185691942737148618647324838093481957912445068359375,-0.384367781321458490406683949913713149726390838623046875,0.20542396797657180851359726148075424134731292724609375,0.324362219736646084644604570712544955313205718994140625,0.130015288953522600845502665833919309079647064208984375,-0.1964204840916865257849366344089503400027751922607421875,0.09863394535485359160276175316539593040943145751953125,-0.34939820219239281495759996687411330640316009521484375,-0.270330813213861376187452378871967084705829620361328125,-0.5064923337025410976508510429994203150272369384765625,-0.46182405416645277984599715637159533798694610595703125,0.012379201572704827405413396945732529275119304656982421875,0.196757479788389255670466582159860990941524505615234375,-0.187631705474692600521535723601118661463260650634765625,0.3993128170637272322807120872312225401401519775390625,-0.2028150251430885508963086749645299278199672698974609375,0.03118178858750110526987242565155611373484134674072265625,0.299691119350881163274635810012114234268665313720703125,0.480649757176993375207274539206991903483867645263671875,-0.1369314500856248228988221171675832010805606842041015625,0.139159726086608703798930264383670873939990997314453125,-0.151065737902629504407769900353741832077503204345703125,-0.2158002309659184103640683360936236567795276641845703125,0.3165115554950259646460608564666472375392913818359375,-0.183838180260556871559174396679736673831939697265625,-0.2221813799167318415062055692033027298748493194580078125,0.42429657113800833823091807062155567109584808349609375,0.40033887379534049966167685852269642055034637451171875,0.60274257072051629080533530213870108127593994140625,0.2321243444933433208721140772468061186373233795166015625,-0.045466186889309138929871068057764205150306224822998046875,0.1925153212844133709946703447712934575974941253662109375
-0.224689012033989055083793573430739343166351318359375,-0.2405202828153320815385285413867677561938762664794921875,0.140244649944641308625392639441997744143009185791015625,0.58224658995633638003397436477825976908206939697265625,0.3705411993086837885158502103877253830432891845703125,-0.258919281339412055142901181170600466430187225341796875,-0.11626311961756032042902830880848341621458530426025390625,-0.08082993178337742612438177047806675545871257781982421875,-0.266253557295845155739044685105909593403339385986328125,0.2105857613616477774787227872366202063858509063720703125,-0.2194736254027694621893118664957000873982906341552734375,-0.186532918348198462066278580095968209207057952880859375,-0.102777371147445950594345731587964110076427459716796875,0.44331549298913142109768159571103751659393310546875,0.033595519749897252703707550836043083108961582183837890625,0.348736683624286059046681884865392930805683135986328125,-0.28876309525871513006478608076577074825763702392578125,-0.0257171717537237436157493419841557624749839305877685546875,-0.202507014696752474236518537509255111217498779296875,0.19821455384191211113176223079790361225605010986328125,0.2262758312559333406799311205759295262396335601806640625,-0.206269247973508595972447210442624054849147796630859375,0.2277703460170451832400573266568244434893131256103515625,-0.210133008047218183822479886657674796879291534423828125,0.83606313097443940574038379054400138556957244873046875,0.335332817098699942359729675445123575627803802490234375,0.150674123914265656321020969699020497500896453857421875,-0.0866549848624772744987154737827950157225131988525390625,0.310329387276406187812227699396316893398761749267578125,0.421204285376269804697102472346159629523754119873046875,0.01159208823989248647590155627540298155508935451507568359375,0.000611517635364867821225198785128895906382240355014801025390625
0.222653448787279995002563737216405570507049560546875,0.00437433706122146437333952917470014654099941253662109375,-0.0099214297582692345667254585350747220218181610107421875,0.0689574276822295939570750533675891347229480743408203125,0.5079082679598350136274120814050547778606414794921875,0.08141254253250738981417811146457097493112087249755859375,0.27470844031089158843172981505631469190120697021484375,-0.29026988331348657634833898555370979011058807373046875,0.08379596563619716442783413867800845764577388763427734375,0.09423924945758234417159115992035367526113986968994140625,-0.09434208939928583059764122253909590654075145721435546875,-0.54400304578304614633310620774864219129085540771484375,0.42552547030738552269468755184789188206195831298828125,0.1720602714028651447630835491509060375392436981201171875,-0.0722048431500274257022198298727744258940219879150390625,0.64797321017114095642597249025129713118076324462890625,0.052412977721100074968152426890810602344572544097900390625,0.2102217516352903603493729178808280266821384429931640625,-0.61515608567484536539637929308810271322727203369140625,-0.473898902635064567245848365928395651280879974365234375,-0.0016454206073100619174554015700095987995155155658721923828125,0.05397646592269063348101809651780058629810810089111328125,-0.8861794125891677698092507853289134800434112548828125,0.58398916443061688053006719201221130788326263427734375,-0.340468304851732905813577190201613120734691619873046875,0.2198589728669768372792958643913152627646923065185546875,0.003592070170533333273166221033534384332597255706787109375,0.1722629735543281526144454574023257009685039520263671875,-0.4111000640548940765484076109714806079864501953125,-0.005852194737512419857317080840175549383275210857391357421875,0.236413751508216696262110190218663774430751800537109375,0.749641950032725379315934333135373890399932861328125
0.0338984099208233524702649219761951826512813568115234375,0.27954961526020749573717694147489964962005615234375,0.3742496413466367410904922508052550256252288818359375,-0.0100292853096182778271927560354015440680086612701416015625,0.27136935189351463204587844302295707166194915771484375,0.15333800021637855603984235131065361201763153076171875,-0.449333044795035829732654519830248318612575531005859375,0.1121803217951443942812517207130440510809421539306640625,0.401320676441936752265604582134983502328395843505859375,0.2875683092945904295589798493892885744571685791015625,0.9898360833915200718280402725213207304477691650390625,-0.3252747927567920527280875830911099910736083984375,-0.03620532446349426780596303387937950901687145233154296875,-0.062282632361613042559778108397949836216866970062255859375,-0.2446263549687174576607873177636065520346164703369140625,0.2195015962716130031306960290748975239694118499755859375,-0.07594669175995245880006478955692728050053119659423828125,-0.369113482085520916431420346270897425711154937744140625,0.00933570538715035314059065285618999041616916656494140625,0.367993151837785192892482655224739573895931243896484375,0.5601677992628761870719245052896440029144287109375,-0.266314086385454007466222492439555935561656951904296875,0.09821784708898080584749124000154552049934864044189453125,-0.1323645675617378947297453350984142161905765533447265625,-0.281630169968776211675276499590836465358734130859375,0.306227474469023597247741008686716668307781219482421875,-0.271855600363022864573991910219774581491947174072265625,-0.1012197991257906826145784862092114053666591644287109375,0.5868053214059882893849362517357803881168365478515625,0.321558942938362068986180020147003233432769775390625,-0.233480725261509203249943311675451695919036865234375,0.56109991873945463947137568538892082870006561279296875
0.51369615030827275869995673929224722087383270263671875,-0.35940512210133690462754429972846992313861846923828125,0.028266389877612700665121536758306319825351238250732421875,-0.265331504658175509892004129142151214182376861572265625,-0.16886139890561147058889446270768530666828155517578125,-0.2786019500470409138159766371245495975017547607421875,-0.11202839755593940740396874389261938631534576416015625,0.207081492210848205903772623059921897947788238525390625,0.10801688152860229596985419675547746010124683380126953125,0.46348429837591009761155191881698556244373321533203125,0.2928392658319329822091958703822456300258636474609375,-0.08232538101444840383802414862657315097749233245849609375,-0.29900196351266894456699674265109933912754058837890625,-0.63407458084665346831343413214199244976043701171875,-0.320462014404373551901272776376572437584400177001953125,-0.54447316242686627507652019630768336355686187744140625,-0.1898246350704791141073002336270292289555072784423828125,-0.440717910978567939395134089863859117031097412109375,0.3145892138952810501706380819086916744709014892578125,-0.12960066789644664186909039926831610500812530517578125,0.2421887199913456967248492901489953510463237762451171875,0.5578308246278387283467736779130063951015472412109375,-0.295290310060111249601533245368045754730701446533203125,0.58899400690101633148998416800168342888355255126953125,0.45232200741826267265111027882085181772708892822265625,-0.163527599844602578027519257375388406217098236083984375,-0.005923341092421665309009082278635105467401444911956787109375,0.10309078452391022551193344725106726400554180145263671875,-0.00468946450379390498974796486209015711210668087005615234375,-0.59758531722594165902506802012794651091098785400390625,0.1281077086215123561618867142897215671837329864501953125,0.025752356069326860776858012513912399299442768096923828125
0.0176757112390783406585814674372159061022102832794189453125,-0.0199257996011792913593207998701473115943372249603271484375,0.29250905406618932236284535974846221506595611572265625,0.27188058335879261573353460335056297481060028076171875,-0.46026372726468622875728442522813566029071807861328125,-0.022533390969791906865982156205063802190124988555908203125,-0.31700712767456395990706141674309037625789642333984375,0.62330913881825156241944796420284546911716461181640625,-0.03553935062810668898958255113029736094176769256591796875,-0.0335193566328279846100457461943733505904674530029296875,0.124870637158509267816697274611215107142925262451171875,0.12889549539678413214716101720114238560199737548828125,0.000671858569584899323508253576875404178281314671039581298828125,-0.23685987836111654925019820439047180116176605224609375,-0.1957375616233048010172979047638364136219024658203125,0.1081610398918867732565018968671211041510105133056640625,0.493157082199088880880566421183175407350063323974609375,0.289831480874546076886844048203784041106700897216796875,0.231391959435726268790034509947872720658779144287109375,0.1614334441667389652419473122790805064141750335693359375,0.1535168282578406595551001601052121259272098541259765625,-0.2259213052404482890977988063241355121135711669921875,-0.11838945178787370349215990472657722420990467071533203125,0.0744060607545723728950548547800281085073947906494140625,0.186172974284477044104590959250344894826412200927734375,0.388310583190599800662567986364592798054218292236328125,-0.039189539706776903293938829619946773163974285125732421875,0.09750155598950889512810391579478164203464984893798828125,0.03417395649439018689985658738805796019732952117919921875,-0.09092087939578974431498181729693897068500518798828125,-0.032981333860896792919970010871111298911273479461669921875,-0.478263205822180570425672385681536979973316192626953125
