-0.408172953896319745670240308754728175699710845947265625,0.1516936408427580207369800291417050175368785858154296875,-0.67653871927388176121809237884008325636386871337890625,0.284858237763624899674397283888538368046283721923828125,0.03647195112702383834601960188592784106731414794921875,0.36180026003081799945704233323340304195880889892578125,0.307935324005126798141418476006947457790374755859375,-0.04983045447508631375921339667911524884402751922607421875,-0.366332470367194684701672713345033116638660430908203125,-0.111133729408611603428624903244781307876110076904296875,-0.2492880697421760161081039086639066226780414581298828125,0.0180688918485385104084617324815553729422390460968017578125,0.25835458040186598527299111083266325294971466064453125,-0.139707303519995773566364505313686095178127288818359375,-0.50899511365827920794657757141976617276668548583984375,-0.335363716889969520895675714200478978455066680908203125,0.0460326681617720112615899097363580949604511260986328125,-0.05363747015364121739633418428638833574950695037841796875,-0.2396434159825251153375091917041572742164134979248046875,0.10391105619137512572347503692071768455207347869873046875,0.16964979563858595401626416787621565163135528564453125,-0.39685374238676052183194542521960102021694183349609375,0.17564582883394896928308526184991933405399322509765625,-0.123441649774975015230182862069341354072093963623046875,0.28371461506776640693061608544667251408100128173828125,0.017346581361299177881374333765052142553031444549560546875,0.0698667439383115207451879768996150232851505279541015625,-0.17542872456173863593420492179575376212596893310546875,0.42314951046850646232400094959302805364131927490234375,0.26418155815283272946913939449586905539035797119140625,0.216718188495934660497965751346782781183719635009765625,-0.39941484603751697957108035552664659917354583740234375
0.037397202295325282506155417650006711483001708984375,0.042451338267379630508902010888050426729023456573486328125,-0.6558311770011753250031460993341170251369476318359375,-0.036200057074659619527068343813880346715450286865234375,0.1758863946359666419194667241754359565675258636474609375,-0.32305523242255718141535680842935107648372650146484375,-0.336904127195279234907587806446827016770839691162109375,0.1339113383424165026891472507486469112336635589599609375,-0.0249760708797393989055724006220771116204559803009033203125,-0.062720898931209634330485869213589467108249664306640625,0.370105315581005067659958740478032268583774566650390625,-0.080361146460582955075580002812785096466541290283203125,0.56917292562346422091223985262331552803516387939453125,0.428332488569463210037469025337486527860164642333984375,0.08269166782934804504900938582068192772567272186279296875,0.234301004479483154785413034915109165012836456298828125,-0.1577908562803777836602847628455492667853832244873046875,-0.67211775603159029657263090484775602817535400390625,0.25320561357755277942516158873331733047962188720703125,0.376781849848434380323425330061581917107105255126953125,-0.341295469376612370382417793734930455684661865234375,-0.1268875895091904626443835013560601510107517242431640625,-0.11771909508123894194664416090745362453162670135498046875,-0.0122752263121903328058071025452591129578649997711181640625,-0.125877387550393127213510524597950279712677001953125,-0.312188335800629435112796272733248770236968994140625,-0.0201705377936377862335692867645775550045073032379150390625,-0.2157085270046768255003399872293812222778797149658203125,-0.3959487318784820075734387501142919063568115234375,-0.2191330887841523578085656254188506864011287689208984375,-0.1683434010739734976169756919261999428272247314453125,0.11610989034389140872605139520601369440555572509765625
0.0883943205930074193954482097979052923619747161865234375,0.07273619089372819479510923201814875937998294830322265625,-0.1587650891561295518616958588609122671186923980712890625,0.400997011126074109910177867277525365352630615234375,0.100235887125168121603024928845115937292575836181640625,-0.5907368773806596085051978661795146763324737548828125,-0.1361641690897749390476434427910135127604007720947265625,0.0362018966635195005299152626321301795542240142822265625,0.1987084451494209591526640679148840717971324920654296875,0.28875586758262083986181778527679853141307830810546875,-0.09356305072608488149210614892581361345946788787841796875,-0.030352330482654989174395865347833023406565189361572265625,0.2152938029755927240582735748830600641667842864990234375,-0.349640241212626101674487699710880406200885772705078125,-0.223913399576809002411437177215702831745147705078125,0.10071343961812269374167527757890638895332813262939453125,-0.232773785622613527124258325784467160701751708984375,0.07087994281660721374027644969828543253242969512939453125,-0.412601417000244607979908550987602211534976959228515625,-0.364808267890118609333427457386278547346591949462890625,0.55766460675292839344052708838717080652713775634765625,0.2721900500697727043331042295903898775577545166015625,0.01340248707877731045023939060456541483290493488311767578125,-0.193838540015549065653743809889419935643672943115234375,0.238033766486103914861161001681466586887836456298828125,0.4712183531275935255422382397227920591831207275390625,0.40831545571429206376024012570269405841827392578125,0.0294531901928186852501756476385708083398640155792236328125,-0.122295225107915184192819424424669705331325531005859375,0.054393438684958307638428465224933461286127567291259765625,-0.1160176774417671363703874476414057426154613494873046875,-0.209014756230653631075000475902925245463848114013671875
-0.07646100399578360795604936583913513459265232086181640625,-0.04311893177447197189611216572302510030567646026611328125,-0.2003974573490737987047083379366085864603519439697265625,0.003980806197003159373204450588445979519747197628021240234375,0.0488407973290261587795413333878968842327594757080078125,0.02584122278912313885879115105126402340829372406005859375,0.194177312391368761534948816915857605636119842529296875,-0.87218188989406986166841306840069591999053955078125,0.107428009210474850743111119300010614097118377685546875,0.065246570972115558451065453482442535459995269775390625,0.1071397945301034992926503264243365265429019927978515625,-0.019483947374580291855838964920621947385370731353759765625,-0.444893272520833160665887362483772449195384979248046875,-0.4389918297658841339625723776407539844512939453125,-0.475745347818374242354622083439608104526996612548828125,0.472903738679131546707168354259920306503772735595703125,0.34524699600080699379844872964895330369472503662109375,-0.142075158956894542772175782374688424170017242431640625,0.1521566178672298652596595047725713811814785003662109375,0.1183698104093660330438098071681451983749866485595703125,-0.0743407675668548428848936282520298846065998077392578125,-0.087192061130977160932076230892562307417392730712890625,0.196435232292846373436390194910927675664424896240234375,-0.0460067414384574824293139272413100115954875946044921875,-0.39346545772582108835280223502195440232753753662109375,-0.06029772500072368146550871870203991420567035675048828125,0.10500293068241998983847196313945460133254528045654296875,-0.137614994266765322539214366770465858280658721923828125,0.31476270001811068599550935687148012220859527587890625,1.007358726204531595982416547485627233982086181640625,0.3465588872147369325915633453405462205410003662109375,0.00995536739241366201713656636229643481783568859100341796875
0.1057703294017414419325717744868597947061061859130859375,-0.320254980303814218434155236536753363907337188720703125,0.33955834342527702052194626958225853741168975830078125,-0.36477635329096302907458948538987897336483001708984375,0.40456874569087608595197025351808406412601470947265625,-0.475148020431152229292592892306856811046600341796875,0.538876102198317052938136839657090604305267333984375,0.4519704128735690940033009610488079488277435302734375,0.0910789408977019376845163378675351850688457489013671875,0.0363700069859074215372629623743705451488494873046875,-0.01066025621261791102301064171342659392394125461578369140625,0.09310724073005456624674280874387477524578571319580078125,-0.118265000916284446219606252270750701427459716796875,0.2768510675643789387123661072109825909137725830078125,-0.09967576711682142598380806930435937829315662384033203125,0.200570395622513941713549456835607998073101043701171875,0.406251175784180185157623554914607666432857513427734375,0.0184249007056451440111910500263547874055802822113037109375,0.366186286004274774708022732738754712045192718505859375,0.1448934228319488648484281156925135292112827301025390625,0.1403773175530411976286160324889351613819599151611328125,-0.2324529211760788249829801088708336465060710906982421875,-0.2330675240779383206035646480813738889992237091064453125,0.352171432839327003261331583416904322803020477294921875,-0.499669193874058892301803780355839990079402923583984375,0.091186265607651695308533135175821371376514434814453125,-0.6644878759349837071823685619165189564228057861328125,-0.3247669813402549454650625193607993423938751220703125,-0.070679122146160178186136135991546325385570526123046875,0.369555618709590139037146627742913551628589630126953125,0.1253138041204518160487424438542802818119525909423828125,-0.255426215989283444951496448993566446006298065185546875
0.427596559590955604956974411834380589425563812255859375,0.368314203683271113032304810985806398093700408935546875,0.27977740052743538257118416368030011653900146484375,0.1250393561944128928420383317643427290022373199462890625,-0.51309280713096683257390395738184452056884765625,-0.326245180265613832215620959686930291354656219482421875,-0.62833126312789655543156186467967927455902099609375,-0.2257680431602422654879802621508133597671985626220703125,0.03189560567903489129992777861843933351337909698486328125,-0.50849120459956231865561449012602679431438446044921875,0.01061380217984484765347819035241627716459333896636962890625,-0.07317637881725662374332586068703676573932170867919921875,-0.31372842043270310341540607623755931854248046875,0.1959253863140692775157702953947591595351696014404296875,-0.5843827729253134872777764030615799129009246826171875,-0.435722106224656624551272443568450398743152618408203125,0.08555950329174921709096679478534497320652008056640625,-0.1498240781066820515032844696179381571710109710693359375,-0.1937747922615127293965997523628175258636474609375,-0.10396225568328755495262072372497641481459140777587890625,-0.258940485437968714865775154976290650665760040283203125,-0.016125678908673439504450897175047430209815502166748046875,-0.287066749356156891703761857570498250424861907958984375,-0.63056337592517064383201841337722726166248321533203125,-0.103415004236148966310082641939516179263591766357421875,0.41989085136364800998620694372220896184444427490234375,0.0983402356675917577177870043669827282428741455078125,0.302683227381014663404101838750648312270641326904296875,-0.1263611299852262226384169707671389915049076080322265625,-0.2212438175787202754296600915040471591055393218994140625,0.0305844415463820164247099597787382663227617740631103515625,0.274237079871294364696865386576973833143711090087890625
0.53809615243476149881729497792548500001430511474609375,0.317565542204938544568193492523278109729290008544921875,-0.01500773062828048530492619505594120710156857967376708984375,-0.1277847053773988605929190498500247485935688018798828125,0.59356002116154993331065270467661321163177490234375,0.060584033276945163659643611708816024474799633026123046875,-0.111815032987551188359276466144365258514881134033203125,0.1879012749414723792984460715160821564495563507080078125,0.00143844239620491832869209058998194450396113097667694091796875,0.0253075972763272226406794374042874551378190517425537109375,0.244626502469939222095263176015578210353851318359375,0.41250084406952469695539775784709490835666656494140625,-0.466446363726112978032034561692853458225727081298828125,0.08579138168962600896616521595205995254218578338623046875,-0.307946117385282713829752765377634204924106597900390625,0.85443113903658318708522756423917599022388458251953125,0.0715839374199907230167383431762573309242725372314453125,-0.461568056604757803729199849840370006859302520751953125,-0.376390950424619730174669030020595528185367584228515625,0.1457387005550819514265725729273981414735317230224609375,0.280963141536685501176151547042536549270153045654296875,-0.0297894997080409527911992739745983271859586238861083984375,0.109738507926496253741532882486353628337383270263671875,0.01367214660762326901288776781484557432122528553009033203125,-0.309049874071375463291388996367459185421466827392578125,-0.015078000893908337365356686632367200218141078948974609375,0.33164395177534322645129805096075870096683502197265625,0.8269983527310085236194936442188918590545654296875,-0.57809592996936320918877072472241707146167755126953125,0.145061035316473352363431104095070622861385345458984375,0.048781615354476080825829598097698180936276912689208984375,0.11912139778437456916204695289707160554826259613037109375
0.15737499402335097808958153109415434300899505615234375,-0.178167777128568294298105456618941389024257659912109375,-0.34288684733209640054241162943071685731410980224609375,0.034377439926958859583994154718311619944870471954345703125,0.050442894263629856066444290263461880385875701904296875,0.59120915483678981861004331221920438110828399658203125,0.1745634500755449958209197802716516889631748199462890625,-0.6360569760155723173511432833038270473480224609375,-0.29119903185128193090491777184070087969303131103515625,-0.10802401137594878910430651330898399464786052703857421875,0.16360261379389928748651072965003550052642822265625,0.11911251567473978008049328991546644829213619232177734375,0.45007772659152045502395367293502204120159149169921875,0.08786305505200575627355874530621804296970367431640625,0.1274527236343195590873023093081428669393062591552734375,0.20238104599954309659182172254077158868312835693359375,-0.165368904093627311358005727015552110970020294189453125,0.376393538871756694330628079114831052720546722412109375,0.19266396803352836553102633843082003295421600341796875,-0.057041195677181917578213443675849703140556812286376953125,0.2635139264124912727993432781659066677093505859375,0.04830626249475121480880801527746370993554592132568359375,0.27933180882780128673203989819739945232868194580078125,0.4861314428822909317062794798403047025203704833984375,-0.6245490032551141990069254461559467017650604248046875,-0.10928733439009763461768898196169175207614898681640625,-0.02835341188839370085705837709610932506620883941650390625,-0.08963425007726728843682195702058379538357257843017578125,-0.58785276949285780734300033145700581371784210205078125,-0.1387551200889801383819843749733990989625453948974609375,-0.223900618590788746953279542140080593526363372802734375,-0.05981526207439032127854972031855140812695026397705078125
-0.1454260083359846522643721300482866354286670684814453125,0.252338667574597830256522001945995725691318511962890625,0.10774733348562570700579499316518194973468780517578125,-0.038221211783293317088006091353236115537583827972412109375,-0.40371613003285167220468565574265085160732269287109375,-0.0427495527318589585430430588530725799500942230224609375,0.137525608861132020432904710105503909289836883544921875,-0.0859891187472993367979512413512566126883029937744140625,0.09294561403905798879776511967065744102001190185546875,0.2272259329829160734437465407609124667942523956298828125,0.43679821764785653481766303229960612952709197998046875,-0.2458883907227630005731811024816124700009822845458984375,-0.645792984190586505377495996071957051753997802734375,0.04295505888101623648278604150618775747716426849365234375,0.70845791556660142607171337658655829727649688720703125,0.0870496058550224438565834361725137569010257720947265625,0.11847393851002674391992286473396234214305877685546875,0.1554445413139945719738221896477625705301761627197265625,-0.041838133351737506748779793497305945493280887603759765625,-0.281520107260597007847735540053690783679485321044921875,0.033405316190327681569183226883978932164609432220458984375,0.2166511915948698130396365968408645130693912506103515625,0.250813800737614334135372473610914312303066253662109375,0.00910637712931190203280440442767940112389624118804931640625,-0.0766019587090458198286313518110546283423900604248046875,-0.1582715772970519074736017728355363942682743072509765625,0.094219872624067668720471147025818936526775360107421875,-0.344451896205470620149213800686993636190891265869140625,-0.30642492021671363655599407138652168214321136474609375,0.2460040714981441556385988178590196184813976287841796875,-0.153258926365504144495588434438104741275310516357421875,0.05227207293836999557612443823018111288547515869140625
-0.0439839475475605479193319524711114354431629180908203125,0.132560124269132828533912515922565944492816925048828125,-0.0875027597165731474415650836817803792655467987060546875,0.052524119330036096731095796030786004848778247833251953125,0.1183516444368175601908887983881868422031402587890625,0.26223664150168934927620512098656035959720611572265625,1.32390632484473957930504184332676231861114501953125,0.25793209843741260467453457749797962605953216552734375,0.0186465951152532845302989272795457509346306324005126953125,0.5134439887084962794716602729749865829944610595703125,-0.71007745815266165578805157565511763095855712890625,-0.151855757227102594608680874443962238729000091552734375,0.10655563251686898940118197742776828818023204803466796875,-0.328838846128724660022868420128361321985721588134765625,0.51446712418770790264943570946343243122100830078125,-0.2125292259479173162528553575612022541463375091552734375,0.305830631477852055155608468339778482913970947265625,0.110609579863827856005542571438127197325229644775390625,0.2301176380903598162053214082334307022392749786376953125,0.038732151845661318134705908278192509897053241729736328125,-0.04334000187672203130428982831290340982377529144287109375,0.60545346812960232352196499050478450953960418701171875,-0.3131012242417969826391299648093990981578826904296875,0.467789580124319204212923750674235634505748748779296875,0.215064315027873320662621381416101939976215362548828125,0.06664641038987993704179046972058131359517574310302734375,-0.218376838751736579435913654378964565694332122802734375,-0.313338837008052262245172414623084478080272674560546875,0.65747214412280519102438347545103169977664947509765625,-0.1898355650456066412434807944009662605822086334228515625,0.51384292712063850405712628344190306961536407470703125,0.1469260972700325018625022721607820130884647369384765625
0.296529613133070302222193959096330218017101287841796875,-0.2315848687719754550595752107255975715816020965576171875,-0.309266093786136175847190088461502455174922943115234375,-0.474555709378577661450293589950888417661190032958984375,-0.1758937733137220238432973928865976631641387939453125,0.627312015455762317373000769293867051601409912109375,-0.49331901102634490019482882416923530399799346923828125,-0.47938106589528484136053521069698035717010498046875,-0.3550486463379538548679192899726331233978271484375,-0.1495730329626429322420477774358005262911319732666015625,0.2670162747142672543532171403057873249053955078125,0.6410979758294053088008013219223357737064361572265625,-0.084116941491453156576341143590980209410190582275390625,-0.20552443797280950388284281871165148913860321044921875,0.071955562107581638731090833971393294632434844970703125,-0.09160576577959422817087897783494554460048675537109375,-0.1102615829373738420837725016099284403026103973388671875,0.378184463721480235154359661464695818722248077392578125,0.436534096750739231129756490190629847347736358642578125,-0.00980090410331398674548264438044498092494904994964599609375,0.1394130210937058189646364780855947174131870269775390625,0.340457397306254294644389801760553382337093353271484375,-0.1577773147746781845501828911437769420444965362548828125,-0.27110622072574208640816095794434659183025360107421875,-0.3677158427857809552818935117102228105068206787109375,0.01551527251475070569297631806193749071098864078521728515625,0.412152916258791079950896119044045917689800262451171875,-0.1955813598822054022452476829130318947136402130126953125,0.03600344117544429511923453901545144617557525634765625,-0.08187049337631634171597028171163401566445827484130859375,-0.18651341326723869240566955340909771621227264404296875,-0.17485598317642203625155161716975271701812744140625
0.6815180063206824900845504089375026524066925048828125,-0.2183428050644273532565620143941487185657024383544921875,-0.345875223871359771532496552026714198291301727294921875,0.407625869744470958888626910265884362161159515380859375,-0.2261714872681415966493290170546970330178737640380859375,0.184597521495766969668039791940827853977680206298828125,0.1549117087861046904162520831960137002170085906982421875,-0.1732181671397997890782249896801658906042575836181640625,0.040886371241301476542329140784204355441033840179443359375,0.01359592511939758212313744678567672963254153728485107421875,0.010603607145387362875599279732341528870165348052978515625,-0.57523026081890338279123398024239577353000640869140625,0.4962797221299479755174388628802262246608734130859375,0.03145609577518777844051811598546919412910938262939453125,-0.12372446397847049193163826430463814176619052886962890625,-0.24208782853901456011413984015234746038913726806640625,-0.26008554172974396312412181941908784210681915283203125,-0.44340025566977681048541626296355389058589935302734375,0.298199780710023454322055158627335913479328155517578125,-0.05927463525867975036032220259585301391780376434326171875,-0.050750119607864067894364978883459116332232952117919921875,-0.471569783393238572966055244251037947833538055419921875,0.06516906655842343021323159746316378004848957061767578125,0.1565961539023452420149595809562015347182750701904296875,0.1379004529865213990458272519390447996556758880615234375,0.0741054048505203899477322693201131187379360198974609375,-0.1309798738690074737522905934383743442595005035400390625,0.86559857911476745240264563108212314546108245849609375,-0.145064279249460692522433191697928123176097869873046875,-0.221093332491768379544083700238843448460102081298828125,-0.3096937929184810922578208192135207355022430419921875,-0.320531344553708408273706709223915822803974151611328125
-0.6010179209278014855755145617877133190631866455078125,-0.0832603808986700777428069386587594635784626007080078125,-0.3319804193467208452972272425540722906589508056640625,-0.079967669649000094889146339482977055013179779052734375,0.3438479889709464831781815519207157194614410400390625,0.00735551376393782201101867457282423856668174266815185546875,0.13211209878846841281330171113950200378894805908203125,-0.380859944015697948760390545430709607899188995361328125,0.1611707972151393553073006614795303903520107269287109375,0.410731811459371431993758960743434727191925048828125,0.054645288118838598878657109025880345143377780914306640625,0.265043415812766747219342278185649774968624114990234375,-0.11426632281421734982362892196761094965040683746337890625,0.2513949387489760045610864835907705128192901611328125,0.282891883505135000032026937333284877240657806396484375,0.414391798483976170341946954067680053412914276123046875,-0.3256302844546101749045874385046772658824920654296875,-0.052283832800876284263580373590230010449886322021484375,0.207690178772268307927362229747814126312732696533203125,0.036453849923699550850120232325934921391308307647705078125,-0.25800873907399279882923792683868668973445892333984375,-0.5047813435817456451104590087197721004486083984375,0.032779451302639685261741675503799342550337314605712890625,-0.243417009726349553577762208078638650476932525634765625,-0.232925756723436794271009375734138302505016326904296875,0.62123326432882686187753051854087971150875091552734375,0.1224459498354522057894655517884530127048492431640625,-0.79723913898415543766162727479240857064723968505859375,0.65549438080039046372604616408352740108966827392578125,0.01373396578229635865697755292558213113807141780853271484375,-0.07407056340231167601562134450432495214045047760009765625,-0.37877725467202172371372626002994365990161895751953125
-0.25384401499105446742277081284555606544017791748046875,0.488503489403351920383755668808589689433574676513671875,-0.190796807507871424292034134850837290287017822265625,-0.2480924047437066126686744382823235355317592620849609375,0.115273124763031808992508331357385031878948211669921875,-0.252121043087395302340070202262722887098789215087890625,-0.343258068595637511055684853999991901218891143798828125,-0.31147312452233000268364548901445232331752777099609375,-0.09103985610076982537552936491920263506472110748291015625,0.1418574888459118443773121498452383093535900115966796875,0.1404690292745075785862951533999876119196414947509765625,0.25571370678917570984367557684890925884246826171875,-0.062551169321122035427151786279864609241485595703125,0.420389447462020504620028304998413659632205963134765625,-0.68015165434367641505986057381960563361644744873046875,-0.096611429094913159332236318732611835002899169921875,0.231691043241927019380455021746456623077392578125,-0.325491608172351620797968507758923806250095367431640625,-0.151002980942912590212046097803977318108081817626953125,0.08848937031805614861212916366639547049999237060546875,0.1562806956642722455708138795671402476727962493896484375,-0.1323670480520083569953015967257670126855373382568359375,-0.169735543348007833497348428863915614783763885498046875,0.035614607309479906493976386627764441072940826416015625,0.1400846811848388551169364291126839816570281982421875,-0.432259547582809655619229260992142371833324432373046875,0.330826859585452270895444826237508095800876617431640625,0.131237466757539500417095723605598323047161102294921875,-0.01277302893821152633690996225368508021347224712371826171875,0.52665962322096004921689882394275628030300140380859375,-0.07119618285890283448935633714427240192890167236328125,0.10895933462075237108113157091793254949152469635009765625
0.323660804433348658903923933394253253936767578125,0.049488909475471250243305831872930866666138172149658203125,0.3828555760909597704966245146351866424083709716796875,0.2322099673626393523395705642542452551424503326416015625,0.0938592240369706398706028949163737706840038299560546875,0.0893310982565905520313975785029469989240169525146484375,-0.50771332790510703691921889912919141352176666259765625,0.0134773830996290609751664391069425619207322597503662109375,-0.31687135117079734403233715056558139622211456298828125,0.01422903425450523610951147901459989952854812145233154296875,-0.2966327503116648056646909026312641799449920654296875,0.0205824606745574310850965815689050941728055477142333984375,0.339490668437312681504636202589608728885650634765625,-0.1238634606315437147738833800758584402501583099365234375,-0.2602483348968167575776533340103924274444580078125,-0.2056889355603981339726260557654313743114471435546875,-0.021903503087436881902050345161114819347858428955078125,-0.442261056613767300493833545260713435709476470947265625,-0.01458399703181273258933980940810215543024241924285888671875,0.57244306357377239269368374152691103518009185791015625,-0.4199436616024547763714735992834903299808502197265625,0.398866439757828927792360218518297187983989715576171875,-0.07652417571529430972976371094773639924824237823486328125,0.433031061235768455208727800709311850368976593017578125,-0.40599073187449385979874705299152992665767669677734375,0.2448805799937572580393663201903109438717365264892578125,-0.02295066913551714604668774200035841204226016998291015625,0.25850279204275061761819642924820072948932647705078125,0.74861345357341579909160600436734966933727264404296875,0.1899136361505741332766916684704483486711978912353515625,0.255060184132493705799760164154577068984508514404296875,0.0658350867447068666127307778879185207188129425048828125
0.06451171453670821731574136492781690321862697601318359375,-0.21923919319971207908537280673044733703136444091796875,0.353836057598409803315320232286467216908931732177734375,0.1528748059331221098577913153349072672426700592041015625,-0.18991890532412991632327248225919902324676513671875,0.0806049119830672677888827593051246367394924163818359375,-0.267376032706240829295296634882106445729732513427734375,0.376160770641624953025683453233796171844005584716796875,-0.192236446148724426929987885159789584577083587646484375,0.292568454833799840297814398581977002322673797607421875,0.09720857541992443395795220340005471371114253997802734375,-0.1780852353351795869240703495961497537791728973388671875,0.61760347764505574286175715315039269626140594482421875,-0.1288017566978008343614447994696092791855335235595703125,0.255605857137498782005735620259656570851802825927734375,-0.0196768524884840222133330911447046673856675624847412109375,-0.4339064024407071062938712202594615519046783447265625,-0.394581462048615161375408888488891534507274627685546875,0.1464538314303579780162323231706977821886539459228515625,-0.00504178393465484243896046478994321660138666629791259765625,0.08366678222835306766302920777889085002243518829345703125,-0.12295354266589042513402318945736624300479888916015625,-0.50327396152727688072303635635762475430965423583984375,0.0989017273902247084915728692067204974591732025146484375,-0.4128501736038960867603009319282136857509613037109375,-0.35568230034855907728541524193133227527141571044921875,0.467738019106372748812106010518618859350681304931640625,-0.423979651612886865308382766670547425746917724609375,-0.376032307903324036768566429600468836724758148193359375,-0.05967558818054229108351904642404406331479549407958984375,-0.308759750410609046245014042142429389059543609619140625,-0.3720791475061868691653899077209644019603729248046875
-0.435691507155648360960498166605248115956783294677734375,0.307699326573971199128010312051628716289997100830078125,0.502891442421383505489984599989838898181915283203125,-0.224877914177883442281569159604259766638278961181640625,0.041478957256881408832693836075122817419469356536865234375,0.27964187867158118994126425604918040335178375244140625,-0.095289339716207843711259783958666957914829254150390625,0.52204499123808123517420654025045223534107208251953125,0.101347694074022165455772892528329975903034210205078125,0.41621043529043000308575983581249602138996124267578125,0.286661391329869397193164104464813135564327239990234375,0.309802206223773690663136903822305612266063690185546875,0.5015478188064743658713950935634784400463104248046875,0.397462395411284863389056454252568073570728302001953125,-0.00454052688095793292866186874334744061343371868133544921875,-0.054154037934799330311630427559066447429358959197998046875,0.329447041124314055071664597562630660831928253173828125,0.384684481416798729203065931869787164032459259033203125,0.17779686996832755330189002052065916359424591064453125,-0.32938295582789722804051280036219395697116851806640625,-0.352153081604182627284416184920701198279857635498046875,0.475769742841413989520304994584876112639904022216796875,0.1764835630102719321588011780477245338261127471923828125,0.396384321497684599666655458349850960075855255126953125,0.2946549073935111895394811654114164412021636962890625,0.2161496112075077802305855811937362886965274810791015625,0.2119169379117050999727922544479952193796634674072265625,-0.447536782432345514592952895327471196651458740234375,0.0696225682082152186325174625380896031856536865234375,-0.23633014569479315891697979168384335935115814208984375,-0.21183396172481450125957280761213041841983795166015625,-0.203284178482153965461520783719606697559356689453125
0.2486956535535858880958670624750084243714809417724609375,-0.043009859158911069310082808669903897680342197418212890625,-0.1641761701994173539009835849356022663414478302001953125,0.287435905086306620059843908165930770337581634521484375,0.3271460805673294114370719398721121251583099365234375,-0.0704746956300477400692017226901953108608722686767578125,-0.223800439853425736647096755405073054134845733642578125,0.34056331575487497342891174412216059863567352294921875,-0.02861675030416437059965772959913010708987712860107421875,-0.1958501013422210002001833117901696823537349700927734375,-0.04419888669905754075006854009188828058540821075439453125,-0.0282524324768375183214441648260617512278258800506591796875,0.09451770068201696683996004821892711333930492401123046875,0.29526896311222528002105036648572422564029693603515625,-0.129025588464384721731903482577763497829437255859375,-0.00859634431021946525397492422371215070597827434539794921875,-0.369007669515109826274823490166454575955867767333984375,0.12145730248822160513011425564400269649922847747802734375,-0.405511642996438437247519459560862742364406585693359375,-0.385096144229276848847121073049493134021759033203125,-0.1270938316863190753469581295576062984764575958251953125,0.434451334413857137572989586260518990457057952880859375,-0.459467214037033444551383354337303899228572845458984375,0.1314838273816765490398239535352331586182117462158203125,-0.525667388211215946824950151494704186916351318359375,0.12324108032116672106770494110605795867741107940673828125,0.2083693610251138583766561396259930916130542755126953125,-0.645949052765937725695266635739244520664215087890625,0.297223094052298575373782796305022202432155609130859375,-0.0813262367105840044967379753870773129165172576904296875,0.01341024236536094392524542939781895256601274013519287109375,0.09625075852779434171235806161348591558635234832763671875
0.016521069252591856491019228769800974987447261810302734375,-0.4664735643832271794195776237756945192813873291015625,0.369278439367279942562305450337589718401432037353515625,-0.3496465999423696846548637040541507303714752197265625,0.241705439275972266965908374913851730525493621826171875,0.451889744894696854249360740141128189861774444580078125,0.42186135449003592245986737907514907419681549072265625,-0.351362319557160629468484103199443779885768890380859375,0.274306569631380392504382825791253708302974700927734375,0.08599592399623613714343406400075764395296573638916015625,0.2494192105015120841660092310121399350464344024658203125,-0.0189022730071410870189563269150312407873570919036865234375,-0.383151861465580501064920326825813390314579010009765625,0.04787986706675569081870236232134629972279071807861328125,0.3647925930347939438291859914897941052913665771484375,-0.11315142288634889855547527304224786348640918731689453125,-0.5221145394251636151494722071220166981220245361328125,0.17255966572991565666228552800021134316921234130859375,-0.8806566416977135158816736293374560773372650146484375,0.0852850163357723456414305474027059972286224365234375,-0.058086544872989753773850907236919738352298736572265625,0.2290854230067787267177692456243676133453845977783203125,0.2320198525317342108653662080541835166513919830322265625,0.08593074151060468846008433274619164876639842987060546875,0.07091610167902821781904521003525587730109691619873046875,-0.221480119951560194824224936382961459457874298095703125,-0.323375694147611969508915308324503712356090545654296875,-0.315512836360260673362887473558657802641391754150390625,-0.411930104219817516675306023898883722722530364990234375,-0.035706442309724410744120604022100451402366161346435546875,-0.54566888042987649054538223936106078326702117919921875,-0.1102159737123791505286618530590203590691089630126953125
-0.1591768391254842207604980330870603211224079132080078125,0.2269311726269103157704876139177940785884857177734375,0.33369549071187309952080113362171687185764312744140625,-0.033838730714022928480755325608697603456676006317138671875,0.436605655012333448983241623864159919321537017822265625,0.42087473883190751333671641987166367471218109130859375,0.59253609362881054511973388798651285469532012939453125,-0.7693553238144186234848120875540189445018768310546875,0.030075255664446069736595035237769479863345623016357421875,0.09484494434371770754665931235649622976779937744140625,0.1772649243806595775740930776009918190538883209228515625,-0.326243055226136446922424738659174181520938873291015625,0.34847523342917019473219397696084342896938323974609375,-0.12438768878764298875250204901021788828074932098388671875,-0.126808960326306119359429658288718201220035552978515625,-0.064800440836216444129291858189390040934085845947265625,0.520966497559013586027276687673293054103851318359375,-0.01155162591163508452318797736779742990620434284210205078125,-0.550983282365830717708377051167190074920654296875,0.64175091065953981939173900173045694828033447265625,0.339378973920279880527317573069012723863124847412109375,0.06375431152903997256142787364296964369714260101318359375,0.1572950016670654205253043755874386988580226898193359375,-0.442100814397065000616038332736934535205364227294921875,0.397927763659430555609475277378805913031101226806640625,-0.0441396639862042527990837470497353933751583099365234375,-0.0064781015625701536542191405487756128422915935516357421875,-0.579187131034139657259629530017264187335968017578125,0.048007605224501335994258255368549725972115993499755859375,0.37211115618228418622237541057984344661235809326171875,-0.332481521249457456779197173091233707964420318603515625,-0.02867056736078850420756936046018381603062152862548828125
