0.854296767519290067838255708920769393444061279296875,0.1263389523206010223166373407366336323320865631103515625,0.1020174626802281547810480333282612264156341552734375,0.14554373408674148304697837374988012015819549560546875,-0.16955096591497209601584472693502902984619140625,0.4102387529788089626237024276633746922016143798828125,-0.450156568438946858012883467381470836699008941650390625,-0.0174720955249988152413465058998554013669490814208984375,-0.04990999481637715950999023561962530948221683502197265625,0.414810358744614970927244712584069930016994476318359375,-0.1800459809288681156669298388806055299937725067138671875,-0.5794078104990376676397545452346093952655792236328125,0.41467458884907515415108036904712207615375518798828125,0.2998858455277184642540078129968605935573577880859375,0.8532314979239521424148051664815284311771392822265625,0.2459364262170662673856469382371869869530200958251953125,-0.113061872628209603153237594597158022224903106689453125,-0.274581092757603062448623632008093409240245819091796875,0.3312787595437429732925238567986525595188140869140625,0.06973003085264688205580085877954843454062938690185546875,-0.0819616658448693302663201620816835202276706695556640625,0.0491738789218311989070997469752910546958446502685546875,0.6007480753940932505230421156738884747028350830078125,0.460589610301974594630536330441827885806560516357421875,-0.32740112389988762497949892349424771964550018310546875,-0.348992086400066126028463031616411171853542327880859375,0.21219201078721672271143461330211721360683441162109375,0.72337996642755364451460309282992966473102569580078125,0.0682222697411596634697872332253609783947467803955078125,0.01488328201856938502734006846139891422353684902191162109375,0.175077357519390630624656068903277628123760223388671875,0.6340293664032261578000770896323956549167633056640625,0.341923319121299307266070854893769137561321258544921875,-0.31440544483783805507215447505586780607700347900390625,-0.4091391166370754728376368802855722606182098388671875,0.1589424847215215041984492927440442144870758056640625,0.17489543097715765096467066541663371026515960693359375,-0.163585404723613658806158355218940414488315582275390625,-0.234483444668917739850400039358646608889102935791015625,0.11390977624498892228910307267142343334853649139404296875,-0.19588065275514365826126095271320082247257232666015625,0.345692794161509053818548409253708086907863616943359375,0.77680008760940832956976009882055222988128662109375,0.10262677103026289493481471026825602166354656219482421875,-0.280366839152337343765708510545664466917514801025390625,0.0087691465545800574565848961583469645120203495025634765625,0.07181430164880127364757100849601556546986103057861328125,0.40290823872097636382250129827298223972320556640625
-0.408734771477851754895027625025250017642974853515625,0.243143599779041152952885340710054151713848114013671875,0.25687629867390004978489059794810600578784942626953125,-0.0151402359124474701623785932724786107428371906280517578125,-0.173092443639569382174414613473345525562763214111328125,0.2484328191044443967516741622603149153292179107666015625,0.07945027302880329489465083270260947756469249725341796875,0.10319235056425037078131623502486036159098148345947265625,0.1819534638762460854177760438687982968986034393310546875,0.04594794990719829053116285422220244072377681732177734375,0.06354843491492952189947374108669464476406574249267578125,0.08719052527876981761867369868923560716211795806884765625,-0.7072993226436639080390023082145489752292633056640625,0.122773458852664940632593015834572724997997283935546875,-0.1474845239813988018173773753005662001669406890869140625,0.020879786561928424803991077851605950854718685150146484375,-0.29459048810389532047082639110158197581768035888671875,-0.08912899289419227988329197387429303489625453948974609375,0.38812834051883460251275437258300371468067169189453125,-0.363772511302807244337742531570256687700748443603515625,0.344529869765227925171302558737806975841522216796875,-0.65416409878590453530478043830953538417816162109375,0.059345879875827477201166715303770615719258785247802734375,-0.1390880760807378935250966378589509986340999603271484375,0.0120642620058380167780143210620735771954059600830078125,0.37020907995124197054082060276414267718791961669921875,-0.3305030115077192132133632185286842286586761474609375,-0.1105198861153498801623840108732110820710659027099609375,0.6023779978357908237995843592216260731220245361328125,-0.345571915597760959126816260322812013328075408935546875,0.1499295965771632321850148628072929568588733673095703125,-0.2437563908690940361889687437724205665290355682373046875,-0.11594722532949726379047916680065100081264972686767578125,-0.0805163125306639082534587714690132997930049896240234375,-0.27124945176326475948513916591764427721500396728515625,0.03902868470581423443466206890661851502954959869384765625,-0.369783401522765620139665543320006690919399261474609375,-0.05533421510678736277011324773411615751683712005615234375,-0.6459233068224239371346584448474459350109100341796875,-0.056112033719941722953450380373396910727024078369140625,-0.1524102205790570929710980863092117942869663238525390625,0.0272535698292534871167713816930699977092444896697998046875,-0.6813241890044405835169527563266456127166748046875,-0.53504201021788555525660058265202678740024566650390625,-0.297179637748098135485719240023172460496425628662109375,-0.1388234891812300808577873567628557793796062469482421875,0.3604443783495396846916491995216347277164459228515625,0.1351018688012280144494781097819213755428791046142578125
0.3332593327343424949305017435108311474323272705078125,-0.439215913764624488191401496806065551936626434326171875,0.4079978386166980275362448082887567579746246337890625,0.376491829510642472822468107551685534417629241943359375,0.430979024438685354159161988718551583588123321533203125,0.642779744049735146660395912476815283298492431640625,0.08188956899670347955311200394135084934532642364501953125,0.10340270942401071085914310287989792414009571075439453125,-0.362460972017165816705386305329739116132259368896484375,-0.354721084445462520040592835357529111206531524658203125,-0.47802324330239487348848115289001725614070892333984375,0.38440656594632460762994696779060177505016326904296875,0.300318533357498196334489648506860248744487762451171875,-0.26759897711564184508148400709615088999271392822265625,0.007483429379017467360235560391856779460795223712921142578125,-0.1009189693591101555369959896779619157314300537109375,-0.5181463477067451695035060765803791582584381103515625,0.09054203938090431280638625821666209958493709564208984375,-0.178596556911035264647580333985388278961181640625,-0.15028704705240081285211317663197405636310577392578125,0.241415222328647594007833276918972842395305633544921875,0.24632552794650874883330970988026820123195648193359375,-0.0325678818171828421412783427513204514980316162109375,0.2348482859781168274881935076336958445608615875244140625,0.07507517018814664766512834148670663125813007354736328125,0.04689394963589006704030026639884454198181629180908203125,-0.020626995831983845064439009320267359726130962371826171875,0.125175584879396672999263273595715872943401336669921875,-0.21547390682281630791550242065568454563617706298828125,-0.057190510959993744177776164860915741883218288421630859375,-0.18567686196320798419634456877247430384159088134765625,-0.4889331820711013687486001799697987735271453857421875,0.153728681922025767203621171574923209846019744873046875,0.05229475730175066339189271502618794329464435577392578125,0.1122752356979041798989982225975836627185344696044921875,-0.0176351486113359677554424109757746919058263301849365234375,-0.45320597864610456806389038320048712193965911865234375,-0.420392550538562670414677313601714558899402618408203125,0.2463975830096733765639527291568811051547527313232421875,0.193452614615205187309499024195247329771518707275390625,0.06527720766215315550962117185918032191693782806396484375,0.258120989786850107972071555195725522935390472412109375,0.1226031623585372154483508211342268623411655426025390625,-0.181117222028054858373735669374582357704639434814453125,-0.281007819772047973128081821414525620639324188232421875,0.6030476750226370086238603107631206512451171875,0.274875436295116626350676369838765822350978851318359375,0.0268356599195242184752174807726987637579441070556640625
1.113731309874678832017025342793203890323638916015625,0.60572005720039701071044646596419624984264373779296875,0.8472948361363901170761891989968717098236083984375,0.342599236793472539108762475734692998230457305908203125,0.5976495944504176538458750655991025269031524658203125,-0.1301879950687484799320969841573969461023807525634765625,-0.203589079418489860007213110293378122150897979736328125,-0.0235997543119584839155233879637307836674153804779052734375,0.2245703656299848915978145669214427471160888671875,-0.5072761709633073490266497174161486327648162841796875,0.0248524764049959066836148480206247768364846706390380859375,-0.56791260248110830843870644457638263702392578125,0.16268599434685615534590397146530449390411376953125,-0.005061861278645601348868954261206454248167574405670166015625,1.0009993860544661448130909775500185787677764892578125,0.03214761274756926245910193529198295436799526214599609375,0.1199291630129518948510991549483151175081729888916015625,0.67315274500349986386282807870884425938129425048828125,-0.6082960704594515544130217676865868270397186279296875,-0.495763163257309236175984779038117267191410064697265625,0.0985059004092889434200941423114272765815258026123046875,0.52873497076757780543942999429418705403804779052734375,0.369331524121500442969789901326294057071208953857421875,0.409194709368776943225753939259448088705539703369140625,0.9614866206719339114528111167601309716701507568359375,-0.74711685349932033251008078877930529415607452392578125,0.407816482473224495297614566879929043352603912353515625,0.42871577197400656533687879345961846411228179931640625,0.2451902159811829851054909568119910545647144317626953125,0.1392367906099672147934853683182154782116413116455078125,-0.2012380791086860465366470407388987950980663299560546875,0.1659996526682246675843401817473932169377803802490234375,0.09307873287616912072461872185158426873385906219482421875,-0.0601576007327915551758934498138842172920703887939453125,-0.1707027059729022966383382708954741246998310089111328125,0.27026650932129481219590161344967782497406005859375,-0.021622451408479272105811475057635107077658176422119140625,-0.9998691542136664001105827992432750761508941650390625,0.331675887567354610308001383600640110671520233154296875,-0.32660024256697439692942452893476001918315887451171875,0.371666854651308942170118143621948547661304473876953125,0.79830747607694541034817348190699703991413116455078125,-0.6689045152490231682662624734803102910518646240234375,0.261994216939144985989429414985352195799350738525390625,-0.645440877593221440378101760870777070522308349609375,-0.0745948910386294017360597763399709947407245635986328125,0.34823097963331062221215006502461619675159454345703125,0.404457190733827243178666321909986436367034912109375
-0.201886991715942432090713509751367382705211639404296875,-0.175147736300003964426963420919491909444332122802734375,0.375547674945070741880925879740971140563488006591796875,0.1064573025469086331451507021483848802745342254638671875,-0.27038385907943796038210848564631305634975433349609375,-0.2718303551207374990639209499931894242763519287109375,-0.036102854606899749401183186137131997384130954742431640625,-0.398005486508096029130143733709701336920261383056640625,-0.25874201813943142891361048896214924752712249755859375,-0.330583269962466952396340502673410810530185699462890625,0.1608404876001513217342875350368558429181575775146484375,0.152191080322204019825704790491727180778980255126953125,-0.235750250308145281596949871527613140642642974853515625,-0.300032903034649633955410763519466854631900787353515625,0.579968219295716291838971301331184804439544677734375,0.39869417141327534448436153979855589568614959716796875,-0.15533730342256213408091980454628355801105499267578125,0.176625756219933871538074754425906576216220855712890625,0.35547937717512423372312468927702866494655609130859375,-0.1638227500875595044060872851332533173263072967529296875,-0.278698204752496236924486083808005787432193756103515625,0.53312675370490192339190116399549879133701324462890625,-0.184858109890527699814555262491921894252300262451171875,0.292060762063606649263647341285832226276397705078125,0.462924287055845429250666711595840752124786376953125,-0.191886385871712306094849509463529102504253387451171875,-0.200502887110652283642053816947736777365207672119140625,-0.329209659635173068625846326540340669453144073486328125,-0.145657199886269961286444640791160054504871368408203125,0.1798689097413221638088742793115670792758464813232421875,-0.1045416246442048280318459774207440204918384552001953125,-0.4256987021605151966241464833728969097137451171875,-0.14889919780290028494817988757858984172344207763671875,0.133843565074543702220211116582504473626613616943359375,-0.137544118051019570447834894366678781807422637939453125,0.290093290758054622724415594348101876676082611083984375,0.0249485150641737297994016131497119204141199588775634765625,-0.336431201982527794402955123587162233889102935791015625,0.0106214496513898117024954359521871083416044712066650390625,-0.0806497733487843981858844699672772549092769622802734375,-0.309779487099872075095419177159783430397510528564453125,0.59008745823575114997083801426924765110015869140625,-0.06776342908622838556720324731941218487918376922607421875,-0.11296181402232639834348759677595808170735836029052734375,-0.34451759240519963523041724329232238233089447021484375,-0.08595644684252927436585167697558063082396984100341796875,-0.304779114816496721207528253216878511011600494384765625,-0.52498874774809556331689464059309102594852447509765625
0.2088606454179586791042311233468353748321533203125,0.09718897185708670616310911327673238702118396759033203125,0.420320918628490025614752312321797944605350494384765625,0.13658905617152006239933825781918130815029144287109375,0.046022417963320939870985881725573563016951084136962890625,-0.471149989751881881350215053316787816584110260009765625,0.0695554862341577206930054444455890916287899017333984375,-0.04836422486055987068898076586265233345329761505126953125,-0.16683111591831611963954173916135914623737335205078125,0.0778865060736267655894238259861594997346401214599609375,-0.46728544961287632464319585778866894543170928955078125,-0.68359944839219377588079851193469949066638946533203125,-0.26445801511299105168717460401239804923534393310546875,0.30167168480351913562031995752477087080478668212890625,-0.05673492008098192374010437788456329144537448883056640625,0.6073774570243701820260184831568039953708648681640625,-0.024318795099121347236259538249214529059827327728271484375,-0.204775092172258421641117820399813354015350341796875,0.51986346863193666489877386993612162768840789794921875,0.06647309674666264378561919556887005455791950225830078125,0.091025542421700300632636526643182151019573211669921875,-0.152841764191721851684491184641956351697444915771484375,-0.458342754735572344149119317080476321280002593994140625,-0.0281480129392465173998605365568437264300882816314697265625,0.4123670228092184419921295557287521660327911376953125,0.3362504994403732183627653284929692745208740234375,0.07840961822854460028242584712643292732536792755126953125,0.1813758853506518831100180477733374573290348052978515625,-0.1795906706297596688859385949399438686668872833251953125,0.291355685738623193525853594110230915248394012451171875,-0.2205101177605112428015132763903238810598850250244140625,0.5362474738180937894327371395775116980075836181640625,-0.7732171568993326804530852314201183617115020751953125,-0.0845671888304586338858115368566359393298625946044921875,0.2294105978875612683598461671863333322107791900634765625,0.1399712686152572438391672449142788536846637725830078125,-0.3014648239009061203574901810497976839542388916015625,-0.82405186628845061846959652029909193515777587890625,0.1534335992141781235265085570063092745840549468994140625,0.208709698099844465080110467170015908777713775634765625,0.010016581832004399499336244616642943583428859710693359375,-0.41070766018727222768092133264872245490550994873046875,0.271465492268326114011500749256811104714870452880859375,-0.278092700763575895184231967505184002220630645751953125,-0.1712416732840661703907159107984625734388828277587890625,-0.1766072433883982550906210917673888616263866424560546875,0.445029854723983209208171274440246634185314178466796875,-0.2011778520343065757014500150035019032657146453857421875
-0.36198398426243627579168560259859077632427215576171875,0.262490248720137764326665319458697922527790069580078125,-0.10103253519351763911604535906008095480501651763916015625,-0.10996216197421294913372236123905167914927005767822265625,0.046922569298443107810303587257294566370546817779541015625,0.497059767672953289885384720037109218537807464599609375,0.0396662213980796263257389000500552356243133544921875,0.3015141927562385859573623747564852237701416015625,0.00960948081529052790250577942288146005012094974517822265625,-0.2193189421995545007604277998325414955615997314453125,0.021264683910346082740261408616788685321807861328125,-0.1737571278838399013721982555580325424671173095703125,0.48624772849029296306611058753333054482936859130859375,0.11013808193140127433817809787797159515321254730224609375,-0.09296863327406372501382492146149161271750926971435546875,0.1444857882378644264864675506032654084265232086181640625,0.0161694386220166165524236845385530614294111728668212890625,-0.464293616362418948284584985231049358844757080078125,0.50420794333358787131516010049381293356418609619140625,-0.53671417799111120761068605133914388716220855712890625,-0.09540702375510486110687935479290899820625782012939453125,-0.430272871692806424537280918229953385889530181884765625,0.19562147751599312517356565876980312168598175048828125,0.0918597191511966448818071739879087544977664947509765625,-0.38702795965294767288611410549492575228214263916015625,-0.1914387955377039041149345166559214703738689422607421875,0.06777348036254816909806919511538580991327762603759765625,-0.01308172806934877925588711633508864906616508960723876953125,-0.03442717575204250202158817728559370152652263641357421875,-0.481449520530765562309483129865839146077632904052734375,-0.283009695093510538210779259316041134297847747802734375,-0.51141205049490234824105527877691201865673065185546875,-0.4004044233024919297037058640853501856327056884765625,0.00221124924856321014576820971342385746538639068603515625,-0.374877524077712298566922299869474954903125762939453125,0.1499964419042582874919133928415249101817607879638671875,-0.1625823505443844407825082498675328679382801055908203125,-0.2143355879257128060455528384409262798726558685302734375,-0.0218945691443791536079377380019650445319712162017822265625,0.07405594932884802805705959372062352485954761505126953125,0.0459617045058124118472875352381379343569278717041015625,0.10868752562896955016213951239478774368762969970703125,0.1133454850764400723139857518617645837366580963134765625,-0.22353764902161277206005252082832157611846923828125,0.1393587682127510607443809931282885372638702392578125,-0.17777734588974325458110570252756588160991668701171875,0.3759032443349215046879407964297570288181304931640625,0.061872068312638812959125544921334949322044849395751953125
0.8002232350110916048180342841078527271747589111328125,0.2377897649648196554128531943206326104700565338134765625,0.2362860142860762902028426424294593743979930877685546875,0.1518995672429480914278343561818473972380161285400390625,-0.27226651050898975636727072924259118735790252685546875,0.003454082136363805476120258930450290790759027004241943359375,0.0264996987328786313964368304141316912136971950531005859375,0.495001629749140581449040610095835290849208831787109375,-0.10452133921532556770639388332710950635373592376708984375,0.428766512649173037186045576163451187312602996826171875,0.19444535270816920569103558591450564563274383544921875,-0.4268676056891560488537606943282298743724822998046875,0.3637126745642020875237676591495983302593231201171875,0.173494155650374903832044992668670602142810821533203125,-0.0194141684176649502446831974111773888580501079559326171875,-0.054478021713173972739863160086315474472939968109130859375,-0.5485181367263416429835842791362665593624114990234375,-0.25145438917502993536601252344553358852863311767578125,-0.2187834505271408491733353685049223713576793670654296875,0.2034908208371464244379467345424927771091461181640625,0.02226006077240764990943233669895562343299388885498046875,-0.279172722977515663789205291323014535009860992431640625,-0.13436400776498758080634843281586654484272003173828125,0.377508133564423975503387964636203832924365997314453125,0.133738646558724749713320534283411689102649688720703125,-0.262657321597920934141967563846264965832233428955078125,-0.4320363019342432497893469189875759184360504150390625,-0.1772032995649554243389189878143952228128910064697265625,0.0098711356388976045916905377453076653182506561279296875,-0.160143028455408009680382974693202413618564605712890625,0.067242959942407087847726643303758464753627777099609375,-0.0716686335928784223892051841175998561084270477294921875,0.2464248725036447262848327000028803013265132904052734375,0.03925397802864676044531933030157233588397502899169921875,0.0286383271777666918722626832050082157365977764129638671875,0.047378994943778347803675643490350921638309955596923828125,0.064499178311424376630611732252873480319976806640625,0.2259510137981354527259014730589115060865879058837890625,-0.0282294287649283541508093975380688789300620555877685546875,-0.329521829736181270931183462380431592464447021484375,0.4406771514572247472329991069273091852664947509765625,0.70019443226087274556590500651509501039981842041015625,0.31644414437267631701189429804799146950244903564453125,0.034624158151914392889114679974227328784763813018798828125,-0.03627075437105238553403552259624120779335498809814453125,0.329456398264104055595424824787187390029430389404296875,0.022899028796759431092500136628586915321648120880126953125,-0.06854241901860473606955537206886219792068004608154296875
1.7405639083513708698092159465886652469635009765625,0.1678387164099078565637768178930855356156826019287109375,0.262058061368295847071152593343867920339107513427734375,0.267403036626803702890953218229697085916996002197265625,0.45399353874552605958569984068162739276885986328125,0.2215116961544654483606819894703221507370471954345703125,-0.269611399118746375425104133682907558977603912353515625,0.2166970158904323040527373223085305653512477874755859375,0.24986433458209500457769536296837031841278076171875,-0.363754291275108443404207037019659765064716339111328125,-0.0811252340810049432651140932648559100925922393798828125,0.153302522664487350656514763613813556730747222900390625,-0.019555768014042150537701303392168483696877956390380859375,0.03846420252597491928892026180619723163545131683349609375,0.5501634526832421823172580843674950301647186279296875,0.07126346296980072547722073750264826230704784393310546875,0.03539643194633856904118829334038309752941131591796875,0.510956205940872987270040539442561566829681396484375,-0.1954665128092043513419184819213114678859710693359375,-0.294004468211997826987413873212062753736972808837890625,-0.2373489474996200165879400856283609755337238311767578125,0.7451318085034033256164320846437476575374603271484375,0.024012569013717906252214362439190153963863849639892578125,0.399261159262747689080441659825737588107585906982421875,0.487971079488592973660843199468217790126800537109375,-0.0097545287697712070029698594453293480910360813140869140625,0.435677919131223501114646978749078698456287384033203125,0.07641883099765901798949840895147644914686679840087890625,-0.1001953426036937544463256699600606225430965423583984375,0.10521022652574874012287864388781599700450897216796875,-0.172787272619922382954626982609624974429607391357421875,0.19474602437743016025706310756504535675048828125,-0.467132121071209993612427524567465297877788543701171875,0.033867786220681185549441494231359683908522129058837890625,-0.67726818262170496165452959758113138377666473388671875,0.64255734484048243615461615263484418392181396484375,0.339793399433591047920089067702065221965312957763671875,-0.11918510146733361787507732287849648855626583099365234375,0.282309505605647437231908725152607075870037078857421875,0.023441543645399694206776786131740664131939411163330078125,0.1872477317090213977390789068522281013429164886474609375,-0.0282250945091549985954682000510729267261922359466552734375,-0.38221895072392875203348694412852637469768524169921875,0.55741189900797205591942429236951284110546112060546875,-0.26081708304068806913988964879536069929599761962890625,0.050591321786985839203953929654744570143520832061767578125,-0.66764344174305190193763337447308003902435302734375,-0.1164350360579136378635922710600425489246845245361328125
1.33086531279371911296038888394832611083984375,0.7533630755355462671474242597469128668308258056640625,-0.423799136412977894838860493109677918255329132080078125,0.1793301956092272775311613486337591893970966339111328125,0.83252763492686876478643398513668216764926910400390625,-0.426843366708950566756897160303196869790554046630859375,-0.252334093493125966034540397231467068195343017578125,0.354205325990248620637856902249041013419628143310546875,0.2101116070593016249556939101239549927413463592529296875,-0.1211081982145919833104841245585703290998935699462890625,0.201811317471871809470229663929785601794719696044921875,-0.019350819868361700260006585949668078683316707611083984375,0.5996030503340008532831006959895603358745574951171875,-0.042119035643612023900317353763966821134090423583984375,0.7575828994409297134637881754315458238124847412109375,0.092413939614644835529588817735202610492706298828125,0.0184515545526680001253705398767124279402196407318115234375,-0.323426551266617845481476933855446986854076385498046875,0.2939200869654634562522232954506762325763702392578125,0.048852848911456962788246727313890005461871623992919921875,-0.403898975892390710296098177423118613660335540771484375,0.3098647885399457013733126586885191500186920166015625,0.1936916668729358470546486614694003947079181671142578125,-0.0624190653707844267383819669703370891511440277099609375,-0.07239450996412012673264513296089717186987400054931640625,-0.11982163809666494802552705323250847868621349334716796875,0.046680834896505894737739339461768395267426967620849609375,0.36639201973518897847981179438647814095020294189453125,-0.0178458457894916933117457347179879434406757354736328125,0.363068859852481884420427604709402658045291900634765625,0.024659330681978459953729299058977630920708179473876953125,0.2102644051298876159972195409864070825278759002685546875,0.007217369663288056812200377265753559186123311519622802734375,-0.1948585676790972609495611322927288711071014404296875,0.01430137418649594927000379129822249524295330047607421875,0.256824276577910903807122622310998849570751190185546875,0.12658687277837532558777411395567469298839569091796875,-0.1859751308819852788634108264886890538036823272705078125,0.88835562394072609126993711470277048647403717041015625,-0.26472169613691132195043564934167079627513885498046875,-0.06240735909756632560085876093580736778676509857177734375,0.67190237885546244545054150876239873468875885009765625,0.018103499457708116526788444389239884912967681884765625,0.238845847569997216108816928681335411965847015380859375,0.004642105389333750671554401634466557879932224750518798828125,-0.4889374855190979918262428327579982578754425048828125,0.394037965462214756495740175523678772151470184326171875,0.25654554885766833738358627670095302164554595947265625
-0.0246403037841960818876696492907285573892295360565185546875,0.1768053189132589853027610615754383616149425506591796875,-0.1950532281534929912591991296721971593797206878662109375,0.11910638220587112245940630828044959343969821929931640625,-0.302721284913290478169045627510058693587779998779296875,0.201174427227463981093791289822547696530818939208984375,0.023655416811778913477315455793359433300793170928955078125,-0.127699323487873217519705804079421795904636383056640625,-0.038344491416541122419392451092789997346699237823486328125,-0.366885485356488183494860777500434778630733489990234375,-0.24355663580040431970274994455394335091114044189453125,0.255998591705719036326627247035503387451171875,-0.4301460037889481835549077004543505609035491943359375,0.29819478584345182614612213001237250864505767822265625,0.407102540725476469418708802550099790096282958984375,0.53081223736789373557343196807778440415859222412109375,-0.471113488113682310487462245873757638037204742431640625,-0.42314905265462809946797051452449522912502288818359375,-0.496511833699711579992452925580437295138835906982421875,-0.1641832025322120525157032489005359821021556854248046875,0.179645876569476448114670574796036817133426666259765625,0.6475213189541195735188239268609322607517242431640625,0.1314643045686999245358350663082092069089412689208984375,0.1927624781630062067439013162584160454571247100830078125,0.2229915403176442045829475091522908769547939300537109375,-0.07486478723120147671377111464607878588140010833740234375,0.1935818536143806556371060878518619574606418609619140625,0.1773175904074230369023013054174953140318393707275390625,-0.06982337902326218870285856610280461609363555908203125,0.224982098386203477335953948568203486502170562744140625,0.441310675057976775637058608481311239302158355712890625,-0.08585611995584864486463771982016623951494693756103515625,-0.042857935178920274210678797999207745306193828582763671875,-0.032110065546589634799534707099155639298260211944580078125,0.10919251210497117610120909603210748173296451568603515625,0.050470523513606195542546828392005409114062786102294921875,0.1821052743296200926437222733511589467525482177734375,0.461725379320614859324223289149813354015350341796875,-0.15709377441231542338329063568380661308765411376953125,0.05994694534044832379127143440200597979128360748291015625,0.132695705240316985662474280616152100265026092529296875,0.35151401083486166765368352571385912597179412841796875,-0.240637017843014167084447763045318424701690673828125,0.8463849055100614027224992241826839745044708251953125,-0.2056164420653169566666207401794963516294956207275390625,0.40620134624760939612286847477662377059459686279296875,-0.2192982016660313393519032842959859408438205718994140625,-0.14091872712257591526707756202085874974727630615234375
0.27270557117000893132541250452050007879734039306640625,0.11153267643846835610599299570822040550410747528076171875,-0.350381014852272409942912645419710315763950347900390625,-0.433410510980131336022935784058063291013240814208984375,-0.111828471153513187008599061300628818571567535400390625,0.2149207461904221461157504791117389686405658721923828125,-0.202705723841192397838284477984416298568248748779296875,-0.1807082603668483944403533314471133053302764892578125,0.1172875902345556775596691068130894564092159271240234375,-0.043507966232297946851392822509296820499002933502197265625,0.09095938694708931293586573474385659210383892059326171875,0.222621977210577803862889822994475252926349639892578125,0.0211564152772522329204463176210992969572544097900390625,0.1939610371174369241042967360044713132083415985107421875,0.03762924626351697721116096317928167991340160369873046875,-0.509621695788822659523020774940960109233856201171875,0.138029244237825310381850840713013894855976104736328125,-0.403988384305496384119038566495873965322971343994140625,0.235395603125350516560132518861792050302028656005859375,0.004587253639545052670556390950196146150119602680206298828125,-0.320953619906086340396456080270581878721714019775390625,0.01030021575794744410903280851243835058994591236114501953125,-0.0021053619983581500947622533459480109740979969501495361328125,-0.3762127406692645781305373020586557686328887939453125,-0.7527467847672113521184655837714672088623046875,0.287330455056939382263436755238217301666736602783203125,-0.0236627280594772400335035200669153709895908832550048828125,0.59469842851541354633582159294746816158294677734375,-0.11960737960430900539421372741344384849071502685546875,-0.25769630265382603706569852874963544309139251708984375,-0.441757170176185154364389973125071264803409576416015625,-0.1723623963188121444023437334180925972759723663330078125,0.404727133598702604189156772918067872524261474609375,0.0611397545550643461975681702824658714234828948974609375,0.212324097227127472908847494181827642023563385009765625,-0.1471867270100635227692009721067734062671661376953125,-0.2103376591811623452787927135432255454361438751220703125,0.382179455827501846076899028048501349985599517822265625,-0.0574538150482860887624525503269978798925876617431640625,0.483189889377094228262166097920271568000316619873046875,-0.0284409449594554865348161598603837774135172367095947265625,-0.10140996743608703123395997636180254630744457244873046875,0.273568081210122659996386573766358196735382080078125,0.05590804194694697082379519770256592892110347747802734375,0.37856828309057488635147592503926716744899749755859375,-0.0191847510782665771345012473148017306812107563018798828125,-0.75260186348855040439076447000843472778797149658203125,0.48067279437299836875041592065826989710330963134765625
0.379209360083029689558742347799125127494335174560546875,0.1350006517211180534498993210945627652108669281005859375,0.317875838924053633061106438617571257054805755615234375,-0.161335726892456399195197036533500067889690399169921875,-0.01327379912546296746034268920766407973133027553558349609375,0.18423192754194717135618475367664359509944915771484375,-0.268879947491637849577017504998366348445415496826171875,0.005893633106361514766013964816693260218016803264617919921875,-0.09232875967259236704709479681696393527090549468994140625,0.03927974596726775680100018917073612101376056671142578125,-0.1486235716666354511605874222368584014475345611572265625,-0.675959423108151380432673249742947518825531005859375,-0.07031289014604917564366104443251970224082469940185546875,0.455453430521389035501300668329349718987941741943359375,-0.11262697487279070551746684714089496992528438568115234375,-0.0740942901383372376500346945249475538730621337890625,-0.1933125463045991254684707882915972732007503509521484375,-0.194110166035606879209041153444559313356876373291015625,-0.1845422059197273367825431478195241652429103851318359375,0.10021738835307225645721018736367113888263702392578125,-0.146418546089559953315983875654637813568115234375,-0.39507403238632277098218992250622250139713287353515625,0.06861633452346371786489953592536039650440216064453125,-0.0173390915728617034385905526505666784942150115966796875,-0.3030815081495255025600954468245618045330047607421875,-0.303496126210609007411989068714319728314876556396484375,0.64479748374356959939035505158244632184505462646484375,-0.343983812243092046401216066442430019378662109375,0.1444875804913660355399684931398951448500156402587890625,-0.48009021070032165123819822838413529098033905029296875,0.3280871654735311171435796495643444359302520751953125,0.04388218863600996944018817202959326095879077911376953125,0.070587521320755575171546070123440586030483245849609375,0.38485241652525414846053308792761527001857757568359375,-0.0991091453776009878584574153137509711086750030517578125,0.009986423130630417421826905410853214561939239501953125,0.176318396251137432528821591404266655445098876953125,0.2043878979981099408558264940438675694167613983154296875,0.0508466349595503019909159547751187346875667572021484375,-0.0881430059865589698997467849039821885526180267333984375,-0.1665714339023018630836503461978281848132610321044921875,-0.461560314280338890302601839721319265663623809814453125,-0.2216631592650543380873529031305224634706974029541015625,-0.26284681733351533683418210785021074116230010986328125,0.331462330732927135112930727700586430728435516357421875,-0.1681522616150990800942821579155861400067806243896484375,-0.06251596370291630233584356801657122559845447540283203125,0.1691334693623695872854995059242355637252330780029296875
