0.178897691269710501504874855527305044233798980712890625,0.19300790130987721671118606536765582859516143798828125,0.0188463146366349143523422071666573174297809600830078125,-0.0305415907266784851514795917637457023374736309051513671875,0.50377666373469842664434281687135808169841766357421875,0.347155021060129909127311975680640898644924163818359375,0.4562338334651407922848420639638788998126983642578125,0.19694216101370709548490367524209432303905487060546875
0.376274065392295409271383732630056329071521759033203125,-0.17225692302339623562801307343761436641216278076171875,0.1269158580326030516527424651940236799418926239013671875,-0.47870935904363653978776937947259284555912017822265625,-0.311684259653261019895609251761925406754016876220703125,0.10564998090478372461120670777745544910430908203125,-0.328701561304607980940062361696618609130382537841796875,-0.0286327884037864306698839556020175223238766193389892578125
0.0206669167603952506906406227926709107123315334320068359375,0.1494931231022652851070375845665694214403629302978515625,-0.03353184169561627958611182975801057182252407073974609375,0.0676824253607248571551480154084856621921062469482421875,0.295198103672000777830675133373006246984004974365234375,0.0329195164178497090556874127287301234900951385498046875,-0.297541861859046130600603419225080870091915130615234375,-0.2000387806108690214035306098594446666538715362548828125
0.08035930857515548308978026170734665356576442718505859375,0.038237654113934656241458043268721667118370532989501953125,-0.1403332539066749762302066528718569315969944000244140625,0.05384051817557013175363778145765536464750766754150390625,0.2575630816226273100966182028059847652912139892578125,-0.0777279548500411643363605662671034224331378936767578125,0.03887736156123290653940927086296142078936100006103515625,-0.344103846467163521083421073853969573974609375
-0.06859894223077457608983564796290011145174503326416015625,0.055798867377742665529805066171320504508912563323974609375,0.044561407596104281314541850633759167976677417755126953125,0.075795626092775292281800147975445725023746490478515625,-0.00749526673859918397824220193115252186544239521026611328125,0.399052724187864527038982487283647060394287109375,0.09323025004942396554152850285390741191804409027099609375,0.0847757419163420455898716454612440429627895355224609375
0.39051818881600708355250617387355305254459381103515625,0.16592706104000409794707593391649425029754638671875,0.272201015903291543285291709253215231001377105712890625,0.235889164730435696437638171119033358991146087646484375,0.06318710264391773356873471811923081986606121063232421875,-0.0743171536415866140767860770210972987115383148193359375,-0.1290424055882015696994358222582377493381500244140625,-0.22737989099092159595016937601030804216861724853515625
0.07435426828213183292337618013334576971828937530517578125,-0.25196494576856764968653124014963395893573760986328125,-0.002827976186867013456971431395459148916415870189666748046875,0.0127000177425552716881096415590945980511605739593505859375,0.045914066411204802753420750605073408223688602447509765625,0.2030245142098960065002444252968416549265384674072265625,0.11133484256339896967258340509943081997334957122802734375,-0.048061013953419808031330973108197213150560855865478515625
-0.1364073338470088991858375493393396027386188507080078125,0.36587034811877094941934274174855090677738189697265625,-0.2292327473534238879704361124822753481566905975341796875,0.1091853745978312029141221728423261083662509918212890625,-0.2257501562319088606045625056140124797821044921875,-0.06979117276218511911611841469493811018764972686767578125,0.015859529763416986558599575118932989425957202911376953125,0.1225922132577299261679826258841785602271556854248046875
-0.0238348992290054011167210745725242304615676403045654296875,0.00683974995214648405494894944922634749673306941986083984375,-0.0458607650663952759462205222007469274103641510009765625,0.1348889748909305741353392704695579595863819122314453125,-0.08939333324099953126395945446347468532621860504150390625,0.22596439423949299385441236154292710125446319580078125,0.28385877802841685824120077086263336241245269775390625,-0.20836821619837764263394319641520269215106964111328125
-0.061254998651889179528406970121068297885358333587646484375,-0.07684827419763139155772790900300606153905391693115234375,-0.15093072130162454858037790472735650837421417236328125,0.0959686706294812508222236147048533894121646881103515625,0.06470146735184793829187555047610658220946788787841796875,-0.1129126671127107239822606743473443202674388885498046875,0.07099927457040798584042562424656352959573268890380859375,-0.1310708785175538626521785090517369098961353302001953125
-0.2081262414563036233783321904411423020064830780029296875,0.004621464511445886984286612886307921144179999828338623046875,0.07841559100448587671383648967093904502689838409423828125,-0.2159580609720002930540516672408557496964931488037109375,-0.09495165598264616868551257766739581711590290069580078125,-0.0966247477641422880534349815206951461732387542724609375,-0.166631785134501664291661882089101709425449371337890625,0.283284150116674127151128459445317275822162628173828125
0.1823216316287739058310535256168805062770843505859375,-0.017613630673264470127836744950400316156446933746337890625,-0.1862899476570649970330606493007508106529712677001953125,0.263293055045661195112671748574939556419849395751953125,-0.0669237281975558762070477314409799873828887939453125,-0.0269310894029430626661625325368731864728033542633056640625,0.0501985751817128067475692887455807067453861236572265625,0.353674331684837250922015527976327575743198394775390625
0.409675202043718822420004244122537784278392791748046875,-0.136566835318078838579225475768907926976680755615234375,-0.294999479860508895256998584954999387264251708984375,-0.0784837021876148288601626745730754919350147247314453125,-0.04907720174811917857038423562698881141841411590576171875,-0.34336122810350000467138897874974645674228668212890625,0.3108087846916613994352474037441425025463104248046875,0.09507032723270765484091526786869508214294910430908203125
-0.2334500091607420169115272301496588625013828277587890625,0.2268988966856806399619017611257731914520263671875,0.1489765236042118468073880421798094175755977630615234375,0.1363471355688898045688262072872021235525608062744140625,-0.006357568543726527417192517788180339266546070575714111328125,-0.3450517712711886897380964001058600842952728271484375,-0.1160186276339909283716878007908235304057598114013671875,0.47746564353925780022080971320974640548229217529296875
0.1848148914570824363767798104163375683128833770751953125,-0.182831675390624670551886765679228119552135467529296875,0.09978942746313436418237330371994175948202610015869140625,-0.09229955404250882178285309009879711084067821502685546875,0.032256514313761204537644999845724669285118579864501953125,-0.0644103175448666187552504425184451974928379058837890625,0.090715576715753643011197482337593100965023040771484375,0.349456579775551501310104640651843510568141937255859375
-0.1831077100977685223615054610490915365517139434814453125,0.0188925198573814158431449783392963581718504428863525390625,-0.27213154244358561673067242736578918993473052978515625,-0.104914682290813965348519332110299728810787200927734375,0.19510263453640763753327291851746849715709686279296875,-0.060728558178351994822907755633423221297562122344970703125,0.32761954620142763605628033474204130470752716064453125,0.053435833627698499370684004361464758403599262237548828125
-0.01051856652743508348246681549653658294118940830230712890625,0.11877731098834755363302662090063677169382572174072265625,-0.132144275999239224628212241441360674798488616943359375,-0.213738941842879726085158154091914184391498565673828125,-0.08940001808935456317772860757031594403088092803955078125,0.2121430797610557583698920325332437641918659210205078125,0.0722780476699549090380259031007881276309490203857421875,0.0925514317646482231882743008100078441202640533447265625
0.06866333840495553175742315943352878093719482421875,0.1549167533083546655081619292104733176529407501220703125,0.11781493531725077683613989165678503923118114471435546875,0.018776141317514240258734758981518098153173923492431640625,-0.06640639713378111708141915414671530015766620635986328125,-0.295975093216313711597109659123816527426242828369140625,-0.1014025843395622572540304417998413555324077606201171875,-0.10738656877987277915575958786575938574969768524169921875
-0.26602092590759396362187771956087090075016021728515625,0.01264287646273671260332971399975576787255704402923583984375,0.045438235566131822407154317033928236924111843109130859375,-0.136010583998310619069371796285849995911121368408203125,-0.1380726755847195563742246804395108483731746673583984375,0.11931617526847838883785613006693893112242221832275390625,-0.254878947294284452507184823843999765813350677490234375,-0.6800324317881287772280529679846949875354766845703125
-0.07183535772035244681976706715431646443903446197509765625,-0.2244973325085044268956124824399012140929698944091796875,-0.07990872984149366420325577564653940498828887939453125,0.0017583926570410861496551735427829044056124985218048095703125,-0.469268630739318959310679701957269571721553802490234375,-0.07400381380810704123884846694636507891118526458740234375,0.03302050524079384874465148413946735672652721405029296875,-0.1025351730756560442170410851758788339793682098388671875
-0.1672579031777765290467385739248129539191722869873046875,-0.347961439639095926334988462258479557931423187255859375,-0.057210898306042860805842309446234139613807201385498046875,0.1408890310363382081249028487945906817913055419921875,-0.1303789507291799321109238007920794188976287841796875,-0.080269870295452516728573755244724452495574951171875,-0.2422631599798591162109318020156933926045894622802734375,-0.0492497840846918000234921919400221668183803558349609375
-0.0196965663629594389671950693809776566922664642333984375,0.043917534608876096502427799350698478519916534423828125,0.013525017325462899975274666530822287313640117645263671875,-0.150580989436746526255461731125251390039920806884765625,-0.1367515576450660519380875257411389611661434173583984375,0.09007239457745068456073767038105870597064495086669921875,-0.2339412831701712935927872649699565954506397247314453125,-0.285574464865981259009686255012638866901397705078125
-0.1560731264075141677682978524899226613342761993408203125,-0.170800044436919040702349548155325464904308319091796875,0.35237209588425477679862751756445504724979400634765625,0.276429940821191488797836655066930688917636871337890625,0.00596146767970019524074398731272594886831939220428466796875,-0.006430221266732846600866491115766621078364551067352294921875,-0.2014608461238171777107908155812765471637248992919921875,-0.1618333380102998375615896975432406179606914520263671875
0.091070419556930237714453824082738719880580902099609375,-0.0570772435805118327767360142388497479259967803955078125,-0.0206139578601413388236895940508475177921354770660400390625,0.309421287601910843800823158744606189429759979248046875,-0.0231030060594731960488257271890688571147620677947998046875,-0.162401542204104243349860325906774960458278656005859375,-0.22152536168173464492525681635015644133090972900390625,-0.2259187386727904700567393092569545842707157135009765625
0.013667055233493617671935993485021754167973995208740234375,-0.099019048241976770352579251266433857381343841552734375,0.039931191782848325655397303535210085101425647735595703125,0.56615222498252448790623247987241484224796295166015625,0.170518429876825639013304680702276527881622314453125,-0.0800746637900598134951479778464999981224536895751953125,-0.121807900516437805915614944751723669469356536865234375,0.2212783997706212757439203642206848599016666412353515625
0.1426531003818729270715692791782203130424022674560546875,-0.255676411578219686671076260608970187604427337646484375,0.278937900504807989587874317294335924088954925537109375,-0.117710608456651488751276701805181801319122314453125,-0.1776494876124792010596564750812831334769725799560546875,-0.047384859121619431199246008645786787383258342742919921875,-0.0183347967768097974694541107965051196515560150146484375,0.0716199186731867609712054445481044240295886993408203125
-0.07179851427278725883862620094078010879456996917724609375,-0.290015400912704335301128821811289526522159576416015625,0.1267985846254570392321880945019074715673923492431640625,0.349713657669530331162377478904090821743011474609375,-0.281379258916843844051669520922587253153324127197265625,0.13956296268927059767150922198197804391384124755859375,0.210705129222059195370775341871194541454315185546875,0.0683693604997420434354893359341076575219631195068359375
0.2288545083232929322480941891626571305096149444580078125,-0.33602272409168520983513417377253063023090362548828125,-0.1234278497242120298249545840008067898452281951904296875,0.16389496313881835032333356139133684337139129638671875,-0.348738707617303689278998035661061294376850128173828125,0.035879112978366232977744942900244495831429958343505859375,-0.31974295253359119595160109383868984878063201904296875,0.31420176748616379658329833546304143965244293212890625
0.034924996677221938068402806720769149251282215118408203125,-0.2110733278248195510240492467346484772861003875732421875,0.015140905913180867370382287617758265696465969085693359375,-0.00071737320497565286968322251226481967023573815822601318359375,-0.1395233541869873306051630379442940466105937957763671875,0.305571578354301764957057230276404879987239837646484375,0.29933024638352401236573996357037685811519622802734375,0.08697081146005140872556893327782745473086833953857421875
-0.050921671138673907375249427786911837756633758544921875,0.1480870832646785373309938904640148393809795379638671875,0.0310250317883810043662062838620840921066701412200927734375,0.039595257783630551096099026153751765377819538116455078125,0.30620568938877867903869400834082625806331634521484375,0.220957818431240682333083213961799629032611846923828125,-0.291313219131345835233304342182236723601818084716796875,-0.11243854514998098681477500804248847998678684234619140625
0.0670660634916031284102899689969490282237529754638671875,-0.264424728941274722604504177070339210331439971923828125,-0.268288148683378135928023766609840095043182373046875,0.06246218839062185612664990230769035406410694122314453125,-0.049579133747193616932324999879710958339273929595947265625,-0.041911853361393212880070535675258724950253963470458984375,0.016050960228710005328611742925204453058540821075439453125,-0.2497053781520639226254587583753163926303386688232421875
-0.1923518060952087715964609060392831452190876007080078125,0.3337897595580681109339593604090623557567596435546875,-0.31791971972625476805518474066047929227352142333984375,0.12222053155952151970442542960881837643682956695556640625,0.05879831835159400610368862771792919375002384185791015625,0.09319695791146380414726735352815012447535991668701171875,0.0025566733967373176696080694370039054774679243564605712890625,0.191601144367809228530319387573399581015110015869140625
0.131235387686709670251872239532531239092350006103515625,0.0885332273253395529710729761063703335821628570556640625,0.1482810430416936220421320058449055068194866180419921875,-0.1983069088898692655664746098409523256123065948486328125,0.2312069815773404035663673994349665008485317230224609375,0.09929592427363938267337317711280775256454944610595703125,-0.039804805161882152175767402013661921955645084381103515625,0.053225331988798911531102220351385767571628093719482421875
-0.0344506748682117669435598372729145921766757965087890625,0.2372241001741954569137504904574598185718059539794921875,0.31760187303605180719756617691018618643283843994140625,-0.027390672608824613576405937465096940286457538604736328125,0.11709285561450853696552343308212584815919399261474609375,-0.25041564659267268044828824713476933538913726806640625,-0.006588773155323785109260814607523570884950459003448486328125,0.1786574449628234584341868185219937004148960113525390625
-0.045529706314532285282847823282281751744449138641357421875,0.26212475039546034860649115216801874339580535888671875,0.335740084041182329510633053359924815595149993896484375,-0.037434892361467707322386644364087260328233242034912109375,0.02475881780372361784525736538853379897773265838623046875,-0.07315488014981881559339882414860767312347888946533203125,-0.00859825580476681998465249279206545907072722911834716796875,-0.421754847956468392755624563505989499390125274658203125
