0.174662515183614586167237803238094784319400787353515625,-0.196503884547213514277785861850134097039699554443359375,-0.363397040649863167782740447364631108939647674560546875,0.2401814361074763037873225357543560676276683807373046875,-0.23446589737702117073325780438608489930629730224609375,0.18688511588222167514317106906673870980739593505859375,0.1364700646177241794010370767864515073597431182861328125,-0.0143877017654308429761567111881959135644137859344482421875,0.281279464526259792567230988424853421747684478759765625,0.41994915839077318064909150052699260413646697998046875,-0.01067284292053841988912044058679384761489927768707275390625,0.09598966756992712012763746542987064458429813385009765625,0.164697556298066316582406898305634967982769012451171875,0.303466728595908341592490842231200076639652252197265625,-0.04363576814730903141725804061934468336403369903564453125,-0.2213691188121137132238658296046196483075618743896484375,0.05145105664734637984647491748546599410474300384521484375,0.136923456286985378849152539260103367269039154052734375,-0.10770500876391352063077277989577851258218288421630859375,-0.1895264812604617876701240675174631178379058837890625,-0.044313261587598816448885230556697933934628963470458984375,-0.491490882610057300272643487915047444403171539306640625,-0.361401976407242198074953876130166463553905487060546875,0.35279966372603810409458446883945725858211517333984375,-0.059886486200292569914704898792479070834815502166748046875,-0.829046499287143578982295366586185991764068603515625,-0.341355989011231597540785287492326460778713226318359375,-0.269799566718744554538744750971090979874134063720703125,-0.37135281760936889039470543139032088220119476318359375,-0.435529788042766596856125715930829755961894989013671875,-0.06739831554400126101267431977248634211719036102294921875,0.260647597414330689513661809542099945247173309326171875,-0.0304998857779231573317257897315357695333659648895263671875,-0.1768863295261968726634904669481329619884490966796875,0.0157688014122501531100173366439776145853102207183837890625,-0.09494150785742937193045776211874908767640590667724609375,-0.008493574860325668607341498272944591008126735687255859375,-0.53284426662093320459234746522270143032073974609375,-0.00955494747544553303664205401446452015079557895660400390625,-0.1003183052781712880641151741656358353793621063232421875,0.12230877903604976675300264332690858282148838043212890625,-0.049207188006164505333916991958176367916166782379150390625,-0.3116627185000255817470815600245259702205657958984375,0.0264579280498081735595317098841405822895467281341552734375,-0.29106611118366398915924264656496234238147735595703125,-0.054011343345737768129044553688800078816711902618408203125,-0.54551538638898555699796588669414632022380828857421875,-0.59835050855701832350774793667369522154331207275390625,-0.0788814750183119139936849251171224750578403472900390625,0.44748653955713180163655806609313003718852996826171875,0.0604457377255487038336667637850041501224040985107421875,-0.10442406026097415805420354217858402989804744720458984375,-0.400326585238854393278273846590309403836727142333984375,0.361323154639317911662743654233054257929325103759765625,0.46073138572547112090660448302514851093292236328125,0.049058545505421047305816273365053348243236541748046875,0.1560098457161298579620734017225913703441619873046875,-0.2430956781570956792837279181185294874012470245361328125,-0.58199554608841086444925849718856625258922576904296875,-0.033497258510191522951071618763307924382388591766357421875,-0.420323383594471577939799544765264727175235748291015625,0.270857522435628383927763707106350921094417572021484375,0.133128770992528122629749987027025781571865081787109375,0.1385283843767101952249021223906311206519603729248046875
-0.557537272844837783480897996923886239528656005859375,0.512171188899676277372918775654397904872894287109375,-0.405975567293572370264342907830723561346530914306640625,-0.2418252915704373895433576535651809535920619964599609375,0.323075182932761773013652373265358619391918182373046875,0.413865938222056806150561669710441492497920989990234375,0.006708343487834056428908979796688072383403778076171875,0.08197558521616833682177372111254953779280185699462890625,0.040031180949077101172139947493633371777832508087158203125,-0.1734170931331712461886951359701924957334995269775390625,-0.141926454385586764406212978428811766207218170166015625,-0.1795419545369142111379545667659840546548366546630859375,-0.6456414502359424378852281733998097479343414306640625,-0.30585763467644244695264887923258356750011444091796875,0.5571593266601457816733500294503755867481231689453125,0.12495457471847949693088963840637006796896457672119140625,0.01956338860608620999759210690172039903700351715087890625,-0.1996460101674657205972351903255912475287914276123046875,0.189007183085645902309579469147138297557830810546875,0.1830969681890956823888672033717739395797252655029296875,-0.1321177444476759610392235799736226908862590789794921875,-0.0464446182392645734449132532972726039588451385498046875,0.373291037774004685889650545504991896450519561767578125,0.62875497703308325103677134393365122377872467041015625,-0.1967407168868839928421721197082661092281341552734375,0.144216804399943165915232157203718088567256927490234375,-0.286615451785369845794093635049648582935333251953125,0.01633322251306711103691071684806956909596920013427734375,0.1321569566882858648426690706401132047176361083984375,0.1489818543111116611044053570367395877838134765625,0.2368566965915796795894010529082152061164379119873046875,0.062134857951872866921316784782902686856687068939208984375,-0.453925398260890400337075334391556680202484130859375,0.279191482688790404420586810374516062438488006591796875,-0.35535691260083412945647296510287560522556304931640625,0.378471159692563230425577103233081288635730743408203125,-0.273282930844827520733275605380185879766941070556640625,0.07241358942665891695877888878385419957339763641357421875,-0.1074401976881535214491947272108518518507480621337890625,-0.157465134089867009326013658210285939276218414306640625,-0.290207205033228110568899182908353395760059356689453125,-0.0157483355928835118409114812720872578211128711700439453125,-0.378426647223639445183351881496491841971874237060546875,-0.043330802588241561223991737961114267818629741668701171875,-0.0809220343143561560150800460178288631141185760498046875,-0.1102336659876048396977665788654121570289134979248046875,-0.176418111257138410241651627075043506920337677001953125,-0.055799958356021757410747596850342233665287494659423828125,0.256206805631369771703020887798629701137542724609375,0.426380132717691873178722516968264244496822357177734375,-0.628497703084869296930037307902239263057708740234375,0.034697687255235649950169118937992607243359088897705078125,-0.239027250004940128302877155874739401042461395263671875,-0.45828736029202643553759344285936094820499420166015625,-0.412728215465212600054911717961658723652362823486328125,-0.37844251733377276547543033302645199000835418701171875,0.477506364678721373362435542730963788926601409912109375,0.631706254341884321235056631849147379398345947265625,-0.488013828934842963658269354709773324429988861083984375,0.08855810637662515916179728492352296598255634307861328125,-0.584565175568865225130821272614412009716033935546875,0.0933547504943618433603802486686618067324161529541015625,-0.0669837312865645129189573481198749504983425140380859375,0.9884746348071811183899626485072076320648193359375
0.04807339573827761058932850346536724828183650970458984375,0.25330222829031268094723827744019217789173126220703125,0.1478648074370347564876482238105381838977336883544921875,0.1498590634196818316414834271199651993811130523681640625,-0.1900592430693946177644448880528216250240802764892578125,0.2622354753226427970247414123150520026683807373046875,0.2044152981099896237981994318033684976398944854736328125,-0.301912328605363600164679382942267693579196929931640625,-0.358725665553245087746603303457959555089473724365234375,0.1554155581283341025500277510218438692390918731689453125,0.2545099841386673222842773611773736774921417236328125,0.2063107672476355569646244703108095563948154449462890625,0.03553897348279677625981776145636104047298431396484375,0.308940891940581552344013971378444693982601165771484375,0.16036083032809222981285302012111060321331024169921875,0.1486947725908593920252087627886794507503509521484375,-0.338855902928594188150412946924916468560695648193359375,0.4431246166743856296221792945289053022861480712890625,0.113461509522416237327746557639329694211483001708984375,0.176959630723707628252583390349172987043857574462890625,-0.04446188852545356062773151961664552800357341766357421875,-0.0655110894607369986797351657514809630811214447021484375,0.035288378636935624488302210011170245707035064697265625,0.47988427090918772677241577184759080410003662109375,0.029245630835456538909600254783072159625589847564697265625,-0.029038650214117257830626073200619430281221866607666015625,-0.05267094134001272520695380308097810484468936920166015625,0.3856695997657109131750985397957265377044677734375,0.26586731215791148397187271257280372083187103271484375,0.61350001848577828678088508240762166678905487060546875,-0.06015510218126825237039412286321748979389667510986328125,-0.59799312179315788906563966520479880273342132568359375,0.1903128938241838985501175329773104749619960784912109375,0.2262965991478189942132104306438122875988483428955078125,-0.45502892850756049281102377790375612676143646240234375,-0.07943794563644034079086253541390760801732540130615234375,-0.0873537319031428005633443945043836720287799835205078125,0.120873446556995112199928144036675803363323211669921875,0.70301758434359040705885490751825273036956787109375,0.423585618365802163420852366471081040799617767333984375,0.08450874256532227291049963469049544073641300201416015625,0.11047824403066332232814517055885517038404941558837890625,-0.467432861902324303660094528822810389101505279541015625,0.63914034628196481069295487031922675669193267822265625,-0.281486692899166335291027962739462964236736297607421875,0.432850216011988975228774734205217100679874420166015625,-0.032018108755774037088581707166667911224067211151123046875,0.1309914780229592679017258660678635351359844207763671875,0.262780164115131498192567960359156131744384765625,0.053431884409017173231948305556215927936136722564697265625,0.10449547188420295340538501704941154457628726959228515625,0.349012985305871159535939796114689670503139495849609375,0.25786248295469504920873760056565515697002410888671875,0.21731218816420938555467046171543188393115997314453125,-0.407588471193750745413808544981293380260467529296875,0.46818903090880692463571222106111235916614532470703125,-0.0292399201898133100085974689363865763880312442779541015625,0.17576232151978643525325196605990640819072723388671875,0.1569346545115302971051818303749314509332180023193359375,-0.061247948922804669458219706257295911200344562530517578125,0.2438248474203004445559628265982610173523426055908203125,0.09861340111072160186100887813154258765280246734619140625,0.03425000532690623822329456515944912098348140716552734375,-0.06705221800963666323180945028070709668099880218505859375
0.08897473830150548490536266399431042373180389404296875,-0.214443648015886889623971001128666102886199951171875,0.045869326503533182359806374961408437229692935943603515625,0.61172053677746085487143545833532698452472686767578125,0.3067511413315315849104081280529499053955078125,-0.71506641664085279774809578157146461308002471923828125,0.164176484526306232236692039805348031222820281982421875,0.1533644237040926172621624345993041060864925384521484375,0.4954710405441218323829843939165584743022918701171875,0.306077772721315255477492200952838174998760223388671875,0.044743955213568671613888483307164278812706470489501953125,0.61630818086074778960892217583023011684417724609375,0.7766795996216335762341032022959552705287933349609375,-0.488628404793896187197077551900292746722698211669921875,-0.2665202358139915350676574234967119991779327392578125,0.2300929943927253196189752770806080661714076995849609375,0.07908824044483619974954535791766829788684844970703125,0.052303359336164041704098082163909566588699817657470703125,-0.6853209305962753017382738107698969542980194091796875,0.7893538469723335726513369081658311188220977783203125,0.00430805673814989298353594904256169684231281280517578125,0.310298391294388131722570278725470416247844696044921875,-0.3006785178229149924078456024290062487125396728515625,-0.699241644920828964160364193958230316638946533203125,-0.33883144118167629610383073668344877660274505615234375,0.118128310625914334508479441865347325801849365234375,0.3661699751587483842030223968322388827800750732421875,0.31362921328858750502632801726576872169971466064453125,0.1758145033660543365972017681997385807335376739501953125,-0.146416227323315994990338140269159339368343353271484375,0.415971007642431833684071307288832031190395355224609375,-0.298811514588769588929295650814310647547245025634765625,0.087212965971338596293804812376038171350955963134765625,-0.066470522077468341404227203383925370872020721435546875,-0.2301069830872984056657770679521490819752216339111328125,0.472168946522068921911596817153622396290302276611328125,0.295942243958926543001553000067360699176788330078125,0.46421870725775249422184742797981016337871551513671875,0.0102658946919568262734490105003715143539011478424072265625,0.2201265513164346876440191635992960073053836822509765625,-0.0747305386839749175020841676087002269923686981201171875,0.257832364451904327840026098783710040152072906494140625,0.07277356073966549654397084623269620351493358612060546875,0.3658490244478258546223514713346958160400390625,-0.55213937390129519400261415285058319568634033203125,-0.2063959956980015719718579703112482093274593353271484375,0.058524716332656885608987096247801673598587512969970703125,-0.327672998614311594689496587307075969874858856201171875,-0.0001897631914740010618258825303428238839842379093170166015625,0.2693474992804454348771514560212381184101104736328125,-0.5729072784589852584957725412095896899700164794921875,-0.1379724974572505702408165007000206969678401947021484375,0.4357011870821148047383530865772627294063568115234375,0.0696150407387734759812047968807746656239032745361328125,-0.5030234122641605853942792236921377480030059814453125,0.2362583525394789385476457255208515562117099761962890625,0.367924752529500853626132084173150360584259033203125,-0.400471372985846174596957780522643588483333587646484375,0.04661365945441318936470764811019762419164180755615234375,0.1737089737964804536662910550148808397352695465087890625,-0.2176279811421018284267603348780539818108081817626953125,-0.166716474300436956479387617946485988795757293701171875,0.25946214342266349373034017844474874436855316162109375,0.295080514648737912697384899729513563215732574462890625
0.50922180276018325084663729285239242017269134521484375,-0.02877818085482260201946047573073883540928363800048828125,0.1684758177686629110336724579610745422542095184326171875,0.4264153328983997237600078733521513640880584716796875,-0.163985647946000956398648895628866739571094512939453125,-0.328743652536667207986198491198592819273471832275390625,-0.1446383629419528971116193361012847162783145904541015625,0.08621032685282059571107993178884498775005340576171875,0.5236123976322206718947427361854352056980133056640625,0.232290495150063502904913548263721168041229248046875,0.1833843204689815653551931973197497427463531494140625,0.1934232416895122208533308594269328750669956207275390625,0.1053154339548811879723189122159965336322784423828125,-0.469433122895030863208631899397005327045917510986328125,-0.364469772269617020565846132740261964499950408935546875,0.1194665846550090060329551988616003654897212982177734375,0.059629171297248095839904635795392096042633056640625,-0.27166825461832433408204678926267661154270172119140625,0.392649641990303110983262513400404714047908782958984375,0.054581420366642284525138251183307147584855556488037109375,0.295496377540568955222255453918478451669216156005859375,-0.25573681798928415975780126245808787643909454345703125,-0.38157968234076566904633409649250097572803497314453125,0.483053163141577479589017229955061338841915130615234375,-0.31352937480977705053675208546337671577930450439453125,0.025506042997036286468226506940482067875564098358154296875,0.00400552770356826966235974651908691157586872577667236328125,0.3998089314622834677948048920370638370513916015625,0.1726146139590165329291693296909215860068798065185546875,-0.1396557879316324413121463976494851522147655487060546875,0.103821568585812540330692854695371352136135101318359375,0.6433797474775759805964980841963551938533782958984375,0.042781800080658717588821815525079728104174137115478515625,0.17398577169659323882200396838015876710414886474609375,0.00045892367943794879804608743967264672392047941684722900390625,-0.4682898087006013287947325807181186974048614501953125,-0.1695989208452910734781227120038238354027271270751953125,0.460978015077268821197975512404809705913066864013671875,0.09374174700565345019764862399824778549373149871826171875,0.08311694425669748087504018485560663975775241851806640625,-0.1598946626366946899278076443806639872491359710693359375,0.55427231189350834039686333198915235698223114013671875,-0.36079941543740312592802865765406750142574310302734375,-0.1865864958284552954648205513876746408641338348388671875,-0.2328877072545961490757093770298524759709835052490234375,0.029737387897365179234565601973372395150363445281982421875,0.46267013257749478594149650234612636268138885498046875,0.430254340787355082920129234480555169284343719482421875,0.1657176369398155324486054951194091700017452239990234375,0.15741065778919216544551318293088115751743316650390625,-0.256791184664890648203794398796162568032741546630859375,-0.1207077007469129215078140759942471049726009368896484375,-0.393433257476973385902141444603330455720424652099609375,0.11783851592345541414719178874292992986738681793212890625,0.0002904556738379391787018002357712020966573618352413177490234375,0.6947097224031875128957835840992629528045654296875,0.411490893487508502257554710013209842145442962646484375,-0.42875705007200826113233915748423896729946136474609375,0.050609200974214230139835990485153160989284515380859375,-0.2465845920645514388613861456178710795938968658447265625,-0.367733823761668687790660214886884205043315887451171875,-0.15684616905818982157683194600394926965236663818359375,0.47756055160985366736525747910491190850734710693359375,0.379804952411501750564326584935770370066165924072265625
0.05955073517836260987845520276096067391335964202880859375,0.11953205957999434028149465802925988100469112396240234375,-0.2060716824508022348982905214143102057278156280517578125,-0.428487890310687180583926192412036471068859100341796875,0.48792767808135761864463120218715630471706390380859375,-0.05981330206842043473169923117893631570041179656982421875,0.09852679257812822777307104615829302929341793060302734375,-0.0019366527170907731243698624012949949246831238269805908203125,0.2224049933388584088245210068635060451924800872802734375,-0.0274946090132118896309787459131257492117583751678466796875,-0.2418426304548563499086100136992172338068485260009765625,0.465261171703802267618499399759457446634769439697265625,0.285907330364069622863354425135185010731220245361328125,-0.39886132824621933767872405951493419706821441650390625,-0.79879589805271933311558996138046495616436004638671875,0.1234042182054132796853451736751594580709934234619140625,-0.0343066852946015965475368147963308729231357574462890625,0.07945477937206109342316295851560425944626331329345703125,0.494720777277633694257730212484602816402912139892578125,0.0811275451008517112239104562831926159560680389404296875,0.95853664955865747199226234442903660237789154052734375,0.455196586002989456165579440494184382259845733642578125,-0.303399353466157151171245232035289518535137176513671875,-0.352452005855683758728247312319581396877765655517578125,-0.1411347131147982214560698821514961309731006622314453125,0.388458820917305824860221719063702039420604705810546875,-0.040390671188073178077271307984119630418717861175537109375,0.363131363994489364532824993148096837103366851806640625,-0.046355813165399405162414581127450219355523586273193359375,0.241825874766926407488654149346984922885894775390625,0.491013257655115553657054761060862801969051361083984375,0.24583130035878719699127259445958770811557769775390625,0.0151288541683326054065883425892025115899741649627685546875,0.387774219409315501483348498368286527693271636962890625,-0.60310364583244846503617964117438532412052154541015625,0.450546433725466488606770099067944101989269256591796875,-0.30534073988229393226134789074421860277652740478515625,-0.21355834093049319566404165016137994825839996337890625,-0.0638727406275758913256623827692237682640552520751953125,0.6956116580432649687537605132092721760272979736328125,-0.0702227197298504746125757947083911858499050140380859375,0.1371305556220309973536330971910501830279827117919921875,0.1121015521463966935211686859474866650998592376708984375,-0.378881888522361320870146528250188566744327545166015625,-0.235072167474612625515106856255442835390567779541015625,0.18262688961487716365894584669149480760097503662109375,0.359171709289053620040021996828727424144744873046875,-0.245923864792867263862063964552362449467182159423828125,0.262988465837191487395330113940872251987457275390625,0.302222244800532890973698840753058902919292449951171875,0.0204662374764408259986137039732057019136846065521240234375,0.8797206108223620812935905632912181317806243896484375,0.08875272826317714969235339594888500869274139404296875,-0.290082018263207175312601293626357801258563995361328125,-0.136337517882268277613633244982338510453701019287109375,-0.338623566871208314665864236303605139255523681640625,-0.26179930830429276600312959999428130686283111572265625,-0.088677577985742883637243494376889429986476898193359375,-0.0078153438860895131645722955227029160596430301666259765625,-0.036295509204797550550924967183163971640169620513916015625,-0.1982559048562637371571071298603783361613750457763671875,-0.096905869554678225608057573481346480548381805419921875,-0.2379424657136594845052712798860738985240459442138671875,-0.09931599622583443809364922572058276273310184478759765625
0.351696065770861931998325644599390216171741485595703125,-0.499359698231588378103396053120377473533153533935546875,0.07777133983209873202557815830004983581602573394775390625,0.459036675742938327093867201256216503679752349853515625,-0.412460477810280778943052837348659522831439971923828125,-0.23490351526955344230174205222283490002155303955078125,-0.285824579062685935060272868213360197842121124267578125,0.35296735468089945886305258682114072144031524658203125,0.257016780497740404687334603295312263071537017822265625,-0.272596003933050778922364543177536688745021820068359375,-0.462513713883572374907515722952666692435741424560546875,0.08466143798823798360952963548697880469262599945068359375,-0.1693678134026561366010099618506501428782939910888671875,0.1130759125275744014782475233005243353545665740966796875,0.0221388431593120722784551190898127970285713672637939453125,0.271067455829516301690773616428487002849578857421875,-0.360357035854612706149424639079370535910129547119140625,-0.489763128592862362342685855765012092888355255126953125,0.29986776783351232200658387228031642735004425048828125,0.1766793080208046706758295840700156986713409423828125,0.249247982315896898786178326190565712749958038330078125,-0.01487578386555944882918556260165132698602974414825439453125,-0.019384058135475328021879448670006240718066692352294921875,0.35160219896016176033270994594204239547252655029296875,0.04882554525133907252776310770059353671967983245849609375,-0.86206947542690592900527235542540438473224639892578125,-0.417940218262988605335550573727232404053211212158203125,0.39167107087198116399662239928147755563259124755859375,-0.46314781391372383811955160126672126352787017822265625,-0.28176864887227726086393886362202465534210205078125,0.048393977423947763527589671639361768029630184173583984375,-0.1296769937086450774632595539515023119747638702392578125,0.152998232737996675556502168547012843191623687744140625,-0.015838063539451781303046828952574287541210651397705078125,-0.293361596251407397151211853270069696009159088134765625,-0.036297307481410030771673547178579610772430896759033203125,0.05925630349110498629183751972959726117551326751708984375,0.37659872359583912437841490827850066125392913818359375,0.162233707305044438928831596058444119989871978759765625,-0.32629062644898942924243101515457965433597564697265625,0.221430831783469894702420788235031068325042724609375,0.585516743621408153330776258371770381927490234375,0.49500500991552998097944282562821172177791595458984375,-0.05526553309398947455566286635075812228024005889892578125,0.04424645577913351168763966825281386263668537139892578125,-0.4204456583112563539117445543524809181690216064453125,0.327322814714883503217635052351397462189197540283203125,-0.39577959170342336125969495697063393890857696533203125,0.07150715873715086934314655309208319522440433502197265625,0.59428798617352407429592631160630844533443450927734375,0.071108044527722846783746035725926049053668975830078125,-0.053694701755659490771677155862562358379364013671875,0.08491102167251811383419379808401572518050670623779296875,-0.0311977185973531488671905975706977187655866146087646484375,-0.263577478197955905603322435126756317913532257080078125,0.406943609126724836766442194857518188655376434326171875,-0.004739785325660950295045825697570762713439762592315673828125,-0.1980786537257741841688840622737188823521137237548828125,-0.14702938612355642700180169413215480744838714599609375,0.0221606335200274541519238624687204719521105289459228515625,-0.4601987949388031129416276598931290209293365478515625,-0.174491154224655720117453938655671663582324981689453125,0.1823916601847845042616569344318122602999210357666015625,0.4193507365836881550791304107406176626682281494140625
0.296516681142327598319496928525040857493877410888671875,0.064465391687284157029580455855466425418853759765625,-0.493173979280054464169325001421384513378143310546875,-0.10377157579874475568093572519501321949064731597900390625,-0.201703410114097980709857438341714441776275634765625,0.3730427020580255881299081011093221604824066162109375,0.0255428866129040997579036087472559302113950252532958984375,-0.22144163918376003064025780986412428319454193115234375,-0.178213052695693041638236309154308401048183441162109375,0.465373410100184792259625510268961079418659210205078125,0.89905179843688909357979355263523757457733154296875,0.0611344429176833570327431743862689472734928131103515625,0.07521793272089784265777012706166715361177921295166015625,0.314874221796373865434048866518423892557621002197265625,-0.219313052157248444817838617382221855223178863525390625,0.304970136379361822509537205405649729073047637939453125,-0.2461588003513761890861388792473007924854755401611328125,0.184366711654153803134903455429594032466411590576171875,-0.00933816938532645683668231839646978187374770641326904296875,-0.144848520920471290907016737037338316440582275390625,-0.2711406485272969124622477465891279280185699462890625,0.11753618930945176901392557056169607676565647125244140625,-0.02157394576838971012033852048261906020343303680419921875,0.137401153910904572086337793734855949878692626953125,0.09536413945323223007033419662548112682998180389404296875,-0.1921134357486303512185799036160460673272609710693359375,-0.2239415906541376843907897864482947625219821929931640625,0.0528550401996061014475714046056964434683322906494140625,0.1915528159940892705126458395170629955828189849853515625,-0.346930730922885677269817961132503114640712738037109375,0.06237536336910827483581698515990865416824817657470703125,-0.1919316460530065271417043959445436485111713409423828125,0.0572326649360179740000376114039681851863861083984375,-0.0044251080486706097227855849496336304582655429840087890625,0.25451210145196989653726404867484234273433685302734375,0.01593277740119707075461263912075082771480083465576171875,-0.0954803848231722540607080418340046890079975128173828125,-0.250575626656338368292153973015956580638885498046875,0.00187874516704260373194113054040599308791570365428924560546875,0.06368656042746566325885027026743046008050441741943359375,-0.5832986638758976827290325672947801649570465087890625,-0.391950679578575489347969096343149431049823760986328125,-0.335760166960678507752646737571922130882740020751953125,-0.05974600974796258345822508317723986692726612091064453125,-0.365883362981587800799587739675189368426799774169921875,0.03925757853247520412498516861887765116989612579345703125,-0.0003555948415156578133744513792180441669188439846038818359375,0.11318822435358118216885969786744681186974048614501953125,0.39428397504435064302441560357692651450634002685546875,0.04497129866461514746678318488193326629698276519775390625,-0.339690484479050536226196754796546883881092071533203125,-0.27824048942270074302740567873115651309490203857421875,-0.4908393175811200936919931336888112127780914306640625,0.0704716505017324024162661544323782436549663543701171875,-0.122476477503869307650319342428701929748058319091796875,-0.37065999286101192211617672001011669635772705078125,-0.1151575921100155552867505548420012928545475006103515625,-0.01466096747803863863113260634918333380483090877532958984375,-0.1858082098449884700386292024631984531879425048828125,-0.1692947998231548734082707596826367080211639404296875,0.806692826187668909909689318737946450710296630859375,-0.23628109845869460503564596365322358906269073486328125,0.388312727471467999951215688270167447626590728759765625,-0.0184760725990328854295707827759542851708829402923583984375
-0.2241445529027902561214347088025533594191074371337890625,0.004910782450599566160975850692693711607716977596282958984375,0.1456482614722443280630415074483607895672321319580078125,0.171970075830498725366624057642184197902679443359375,0.6668532379618665739684502113959752023220062255859375,-0.1788245966628989602753563303849659860134124755859375,0.05898407981614504913547847309018834494054317474365234375,-0.0306283421416290342620403208684365381486713886260986328125,-0.08329233417746284562355185698834247887134552001953125,-0.240475560238436358861946473552961833775043487548828125,0.1506380250776016282987512795443763025104999542236328125,0.307196732910483938372436796271358616650104522705078125,0.2334288361965632663252989686952787451446056365966796875,0.0170381908780015585425093860294509795494377613067626953125,-0.265780332984706380017314586439169943332672119140625,0.083655072789212692185856212745420634746551513671875,-0.196197889358383281699360622951644472777843475341796875,0.248728411694477014037829576409421861171722412109375,0.11523169067407514065681795045748003758490085601806640625,0.261214445827147312417793045824510045349597930908203125,0.488996216081001355835411459338502027094364166259765625,-0.126919652873814292615151089194114319980144500732421875,-0.1774919200459692258942112630393239669501781463623046875,-0.042223121154559402345984864268757519312202930450439453125,0.01169761180200677881668713808949178201146423816680908203125,0.450848176337596218132830472313798964023590087890625,-0.1530362971983651176888230338590801693499088287353515625,-0.271175051320120374942490570902009494602680206298828125,0.1257593358226824220569284307202906347811222076416015625,0.0755281127923875528207275920067331753671169281005859375,0.73015094580077555264097100007347762584686279296875,-0.40851381694932886734505927961436100304126739501953125,-0.1687654629250860682798673906290787272155284881591796875,0.0203176168771407039681520245721912942826747894287109375,-0.256672764001742825801244407557533122599124908447265625,0.11298643560968062160565494878028403036296367645263671875,0.27402989184064796557294130252557806670665740966796875,0.002144362211465920646513705349889278295449912548065185546875,0.114523828421321416382028246516711078584194183349609375,-0.170859538207721539659900145124993287026882171630859375,0.365562989352303413514988505994551815092563629150390625,0.2279870937283400011974521248703240416944026947021484375,-0.2265260151143093925174554215118405409157276153564453125,-0.0222207531297019811322712712353677488863468170166015625,0.120500421975561711196434089288231916725635528564453125,-0.0261158605384589660725058735124548547901213169097900390625,0.300449943959883392086140929677640087902545928955078125,-0.155716112401920014907119593772222287952899932861328125,-0.612692261890999123608025911380536854267120361328125,0.343620027674472694467766586967627517879009246826171875,0.387189737294372171572121033022995106875896453857421875,0.201835755570404840053555517442873679101467132568359375,-0.250388839899975457203851192389265634119510650634765625,0.03695272886879981399932404428909649141132831573486328125,-0.0455650539016161371108637467841617763042449951171875,-0.1643835403257684901756618955914746038615703582763671875,-0.2310671917211859771601467627988313324749469757080078125,-0.29217722868549544923411076524644158780574798583984375,-0.420483504088382920027555655906326137483119964599609375,-0.0639257558669939773832169294109917245805263519287109375,0.24579038393917629345963860032497905194759368896484375,0.1274765317062772906897549773930222727358341217041015625,-0.13134968759358478518350921149249188601970672607421875,0.18278671071931162916968105491832830011844635009765625
0.1513783206713686657618467279462493024766445159912109375,0.1161665814981346633860681549776927568018436431884765625,0.39003568277629785399085449171252548694610595703125,0.19126286953214155506231008985196240246295928955078125,0.1950944911461266195740194007157697342336177825927734375,0.259657896925579778635295724598108790814876556396484375,-0.09487002056207392841624681523171602748334407806396484375,-0.53204451422794230008861404712661169469356536865234375,0.3059888200813845049452766033937223255634307861328125,-0.50097346255852326368795957023394294083118438720703125,-0.2237569854083513998244114873159560374915599822998046875,0.06654312597439547560806971659985720179975032806396484375,0.60362982829395528394655912052257917821407318115234375,-0.37098060247652464571643804447376169264316558837890625,-0.383072599520318968213672405909164808690547943115234375,0.18340580112041970917147182262851856648921966552734375,0.2100450292436217558655897619246388785541057586669921875,-0.0284713582022644955127343990852750721387565135955810546875,0.01135079827832878411608685809142116340808570384979248046875,-0.2464873652871523990182112129332381300628185272216796875,0.2017096389844938719715372599239344708621501922607421875,-0.133645217820182293788633387521258555352687835693359375,-0.499607771016056634305613215474295429885387420654296875,-0.185092867832744090161867234201054088771343231201171875,0.287694257828258026510326317293220199644565582275390625,0.2651649835092457774265994885354302823543548583984375,-0.6549867617431102129188502658507786691188812255859375,-0.1259003363070374248433580532946507446467876434326171875,0.257122919866651977738314371890737675130367279052734375,0.09516424997942597718836310605183825828135013580322265625,0.293288509767552219020814163741306401789188385009765625,0.0175876537161839575917898770285319187678396701812744140625,-0.04088101811099568994034569868745165877044200897216796875,-0.53078795825095947957805719852331094443798065185546875,0.34894360682982306087751567247323691844940185546875,0.0782275166346476369394480343544273637235164642333984375,-0.4620198665195089926527316492865793406963348388671875,0.358075368814293693020545106264762580394744873046875,0.0764077508035843899758532415944500826299190521240234375,0.2292152893496544330265152211723034270107746124267578125,0.282252072224123795596284480780013836920261383056640625,0.061198829986118551127471931749823852442204952239990234375,0.87271980493955236823921950417570769786834716796875,0.47580063192387012094286546926014125347137451171875,-0.2573297958725115908151792609714902937412261962890625,-0.3832190925739633602375988630228675901889801025390625,0.01268094519035208034285489020476234145462512969970703125,-0.217059512688575650951605666705290786921977996826171875,0.86844664437136154244711860883398912847042083740234375,-0.172739316095747608148514018466812558472156524658203125,0.40968312388831729098370715291821397840976715087890625,0.04377685973389910945030578659498132765293121337890625,0.95602045154465475906846450016018934547901153564453125,0.013813725340902242855189996362241799943149089813232421875,-0.91583839432760527632382263618637807667255401611328125,0.1091590946120943594888075267590465955436229705810546875,-0.07830720297688666120539124904098571278154850006103515625,0.0225271973888809297348334581556628108955919742584228515625,0.09700573452453804812467552665111725218594074249267578125,0.32156726922820622061038875472149811685085296630859375,0.2447380870029941812848761628629290498793125152587890625,-0.51992200244516328933030990810948424041271209716796875,-0.1594313374243853387302038981943042017519474029541015625,-0.32621786810914776832959205421502701938152313232421875
