-0.10750588411315036008186751814719173125922679901123046875,0.19573807473126070277658072882331907749176025390625,0.1636225762005411865640525093112955801188945770263671875,0.0171898648881545525191061329906005994416773319244384765625,-0.238822706870014112023881125423940829932689666748046875,-0.0323101812384785080922711131279356777667999267578125,0.273867764854211215297397075119079090654850006103515625,-0.1314872133797478637173838933449587784707546234130859375,0.3835400435440383670737674037809483706951141357421875,-0.03390139137071301878023632525582797825336456298828125,-0.1225868552808343781013178386274375952780246734619140625,-0.50905389883083096425053781786118634045124053955078125,0.1569824342720798904249335237182094715535640716552734375,-0.1524633962752611482383002794449566863477230072021484375,-0.0854476744856488557022800023332820273935794830322265625,0.0192770473609849522789172482362118898890912532806396484375,0.677235584614521268775888529489748179912567138671875,0.362838971482035421711742628758656792342662811279296875,0.17141450786678713580357680257293395698070526123046875,0.04927230320181720524264079585918807424604892730712890625,0.02176620846096809225311830005011870525777339935302734375,0.139533499194858023884080466814339160919189453125,-0.19501662030288924309928688671789132058620452880859375,-0.5211392887667667395135140395723283290863037109375,0.317684758093823960134471917626797221601009368896484375,-0.173523324577410542612909694071277044713497161865234375
-0.1894727736046234733979787279167794622480869293212890625,-0.045808299041251381022998856451522442512214183807373046875,-0.045306070861816212513861756860933382995426654815673828125,0.152995478162945508504577674102620221674442291259765625,-0.059590016004721156617218724704798660241067409515380859375,0.0152530742690159815122541431264835409820079803466796875,0.209993572284609075762062957437592558562755584716796875,0.1647761885028520278950736610568128526210784912109375,-0.299169072289850734858163150420296005904674530029296875,0.026969042073151927585428211386897601187229156494140625,0.256751729121827587665194414512370713055133819580078125,-0.1142024293654327060654196657196735031902790069580078125,-0.0924012187962860165324485706150881014764308929443359375,-0.31647475124043455974032212907331995666027069091796875,-0.171675433645974206964268660158268176019191741943359375,0.1380663124324035262446841443306766450405120849609375,0.03681510162182134726638338406701222993433475494384765625,-0.50975072343348382108985106242471374571323394775390625,-0.14124436131844986253014440080733038485050201416015625,-0.10172562103887010376279675938349100761115550994873046875,0.2167178457827652338085755445717950351536273956298828125,0.027184570158099836956200334725508582778275012969970703125,0.149948492479408945765584348919219337403774261474609375,-0.211962645688198281224146057866164483129978179931640625,-0.1259215306223284980280396894158911891281604766845703125,-0.338003708769886446194874451975920237600803375244140625
0.10740123918400527880390171731050941161811351776123046875,-0.1663327776456266227089741960298852063715457916259765625,-0.1318894239023951919786981079596444033086299896240234375,-0.1835173563921671802123825045782723464071750640869140625,-0.1531527966599855183904566047203843481838703155517578125,-0.274636365070759946860334821394644677639007568359375,-0.0777550898195693285241958392361993901431560516357421875,0.442696023394275994800040052723488770425319671630859375,-0.01283756890101144486349138418290749541483819484710693359375,-0.1061076643183520851199119761076872237026691436767578125,-0.10772498786691957206596015339528094045817852020263671875,0.10613472296131128136398302785892155952751636505126953125,0.142445850669899620744018875484471209347248077392578125,-0.104805518174794387586956645463942550122737884521484375,-0.20620267054389851413276346647762693464756011962890625,0.235526875238331656614576559150009416043758392333984375,-0.18827179071647737185202231557923369109630584716796875,-0.044052068509434140486380471202210173942148685455322265625,-0.1219245027146160509357031287436257116496562957763671875,0.322164928819538121107513006791123189032077789306640625,0.03388167293037903926578024993432336486876010894775390625,0.050928293161042782755121294258060515858232975006103515625,-0.077062972530857754005495507954037748277187347412109375,-0.0105230238000355198757507224627261166460812091827392578125,0.258337866011719707870497586554847657680511474609375,0.350903323117687460097613438847474753856658935546875
-0.07712125274168836475130461849403218366205692291259765625,-0.04771956581966296795371818006969988346099853515625,0.056236052439836224647873308413181803189218044281005859375,0.188690187822178667698125309470924548804759979248046875,-0.0540428592701768517603255759240710176527500152587890625,0.000118936808521590757330155252446957092615775763988494873046875,0.014133261812441309801524624845114885829389095306396484375,-0.013702975176402489021487696163603686727583408355712890625,0.26176696845582458905710154795087873935699462890625,0.002300710529684675542672067649618838913738727569580078125,0.08150853282774510322195027356428909115493297576904296875,-0.07036507982005256456314867818946368061006069183349609375,-0.55226951430626780581434331907075829803943634033203125,0.109235814127533803485903263208456337451934814453125,0.0673236073118795574909967172061442397534847259521484375,0.015554434089430226040295934808455058373510837554931640625,-0.1282225771473660957955331696211942471563816070556640625,-0.1869218638486195571690728911562473513185977935791015625,-0.164939682666106424147045572681236080825328826904296875,0.007229704891124839709337646098674667882733047008514404296875,0.2121795677315515271654788875821395777165889739990234375,0.0307066357118214762478292101377519429661333560943603515625,-0.12242296475065039818019840822671540081501007080078125,-0.04787995183470440674344814624419086612761020660400390625,0.352115880641543588236430650795227847993373870849609375,-0.1530699072505956603862387055414728820323944091796875
-0.2982525405382545624632939507137052714824676513671875,0.1482501124990422969318615287193097174167633056640625,0.2100691157702838929299815617923741228878498077392578125,0.15408968616325269263001018771319650113582611083984375,0.06368765962510321287926018385405768640339374542236328125,-0.2431241219022532151772253428134717978537082672119140625,-0.17386563097859719650983834071666933596134185791015625,0.161736493906345757398668183668632991611957550048828125,-0.059965378908264511947923125489978701807558536529541015625,-0.2201708605959080411462736037719878368079662322998046875,0.262898173530845047363158073494560085237026214599609375,0.07838163693213347216204311962428619153797626495361328125,0.1510571259417365086452633704539039172232151031494140625,-0.0378904204275993805595135199837386608123779296875,-0.248408185942306347637753560775308869779109954833984375,-0.037558675370545392679932916735197068192064762115478515625,0.049629806266687663540704278375415015034377574920654296875,0.01905631876318845951967517748926184140145778656005859375,0.15664041166654485426334986186702735722064971923828125,-0.11279865016596257731862351647578179836273193359375,-0.235724435909733964766843428151332773268222808837890625,-0.125178511593069197171956830061390064656734466552734375,-0.21874185881721153190682116473908536136150360107421875,0.1569905888281566130881827803023043088614940643310546875,0.240963508780478508075617583017447032034397125244140625,-0.08223589405229299320598812528260168619453907012939453125
-0.07840825886483497597634340081640402786433696746826171875,0.007419873792052077143832633510101004503667354583740234375,-0.1334320337145219748098412537729018367826938629150390625,-0.334507080917092469718454594840295612812042236328125,-0.1887201774473203641502294658494065515697002410888671875,-0.0733793369677684659269090161615167744457721710205078125,-0.166294402730999657524790791285340674221515655517578125,-0.0809030448707875604608119601834914647042751312255859375,-0.320488254604215538901001991689554415643215179443359375,-0.1463753912622850761326986912536085583269596099853515625,-0.265397761372002494173472086913534440100193023681640625,-0.053949416936984261050636035861316486261785030364990234375,0.051521229335714242847377164480349165387451648712158203125,-0.270600686169468584996167237477493472397327423095703125,-0.03948427838818306667700852585767279379069805145263671875,0.07999248049727782083895277764895581640303134918212890625,-0.037205423083749349089099922593959490768611431121826171875,0.50970490282954672434101439648657105863094329833984375,-0.1796851638115362359560123195478809066116809844970703125,0.1464108207735615729827571840360178612172603607177734375,-0.10006473052999780015692721235609496943652629852294921875,0.10226640808256515224883287373813800513744354248046875,-0.47896530804537096326356504505383782088756561279296875,-0.096758307100354656871132874584873206913471221923828125,0.09720326637044095219319927991818985901772975921630859375,0.062143017356402367734613534366872045211493968963623046875
-0.2145321020741008666288252015874604694545269012451171875,-0.0236457740168343928666150333128825877793133258819580078125,-0.209813451959558860959731418915907852351665496826171875,0.05717397467809344491218581651992280967533588409423828125,-0.20556814953192870110143530837376601994037628173828125,-0.2433072850471073300671065453570918180048465728759765625,-0.0875497318293626813900942806867533363401889801025390625,0.019345846045472063490233693983100238256156444549560546875,0.1762781315317514529983355942022171802818775177001953125,-0.364976066302290569343114157163654454052448272705078125,0.421906213617823377948212737464928068220615386962890625,0.1024238620898609841702864287071861326694488525390625,0.13510662810295415159345111533184535801410675048828125,-0.2138107250669903647288805359494290314614772796630859375,0.1306533309220688499063811605083174072206020355224609375,-0.39377180176827553115259661353775300085544586181640625,0.1297643183179152670536637970144511200487613677978515625,0.0285719399377187023569835133685046457685530185699462890625,0.135660136448925550123334460295154713094234466552734375,0.08295011005655468505626259911878150887787342071533203125,0.7091712541837440486602872624644078314304351806640625,-0.1702137823503344637998679900192655622959136962890625,0.2897072699854896793425496070994995534420013427734375,0.261486093240044292773660572493099607527256011962890625,-0.22227482124365371962682047524140216410160064697265625,-0.035162502640887272065128854592330753803253173828125
0.062929215260171089685314882444799877703189849853515625,0.2260780168439409376635040871406090445816516876220703125,-0.0691396371912913476620587971410714089870452880859375,-0.035748774915712884514551461734299664385616779327392578125,-0.166985515583808974415802595103741623461246490478515625,-0.141735280294011001256393456060322932898998260498046875,0.1580845803860035647669946001769858412444591522216796875,-0.054572224540206326626190502793178893625736236572265625,0.27063015029582138115671341438428498804569244384765625,-0.1842296577042384086997373060512472875416278839111328125,0.2048707608526669776694006941397674381732940673828125,-0.16388709053594763265238043459248729050159454345703125,-0.237168996119902331098927561470190994441509246826171875,-0.030390393363706143248226254627297748811542987823486328125,0.29379285485803940947135970418457873165607452392578125,0.08786782475846617590509168849166599102318286895751953125,0.09966475741727372217315661373504553921520709991455078125,-0.2171526652035822291253452931414358317852020263671875,0.492378242013866707083025175961665809154510498046875,0.10324220428486587108896088693654746748507022857666015625,0.192200855804737169574281097084167413413524627685546875,-0.192340689090820748941013107469188980758190155029296875,0.30142056325227628565954773876001127064228057861328125,0.389030869462967388017204939387738704681396484375,0.098147392881183070922901379162794910371303558349609375,-0.154016339898509269090709494776092469692230224609375
-0.127067276470951784350660318523296155035495758056640625,0.221410326521868927596159437598544172942638397216796875,-0.1797085333206910606751449677176424302160739898681640625,-0.1421005348816914148901702219518483616411685943603515625,0.0595104719715607577423810425898409448564052581787109375,0.1673526853139316872276509684525080956518650054931640625,-0.04685642716697797915959000647490029223263263702392578125,0.044877506204973889591958169376084697432816028594970703125,0.09307349548269348848972271071033901534974575042724609375,-0.0206608014379373698676811699215249973349273204803466796875,0.00191581575145388194152118455093614102224819362163543701171875,0.08013058182422551356527407051544287241995334625244140625,-0.165232107573549946710755875756149180233478546142578125,-0.2143579721598152521000457682021078653633594512939453125,-0.55163911079071026311027026167721487581729888916015625,0.071498469253409524526432505808770656585693359375,0.55860923512849558481008216404006816446781158447265625,-0.347346996914582761828427237560390494763851165771484375,0.007655139923324414362448830928542520268820226192474365234375,-0.0221053215738542148394163433522408013232052326202392578125,0.0789809882244373595572284330046386457979679107666015625,-0.248806384522523682534256295184604823589324951171875,0.294833607520194274087543817586265504360198974609375,-0.28538460428068612717567020808928646147251129150390625,0.273745806831625249078143724545952863991260528564453125,-0.209740882654127602791049866937100887298583984375
-0.0028006437684066245834280106663527476484887301921844482421875,-0.2815914123959386561324436115683056414127349853515625,-0.061833346374794005695374465858549228869378566741943359375,-0.65081812638677105642415199326933361589908599853515625,0.087550836406931786815022178416256792843341827392578125,-0.222358817703106004248780891430214978754520416259765625,0.121600834675934132977914714501821435987949371337890625,-0.1145232263371147307662312186948838643729686737060546875,-0.2315420793189140180601270913030020892620086669921875,-0.06681221072724895237993081309468834660947322845458984375,0.0533998990609971524445853674478712491691112518310546875,-0.1295102990827000366547139265094301663339138031005859375,-0.518258574375348946006170081091113388538360595703125,0.2224930910095921088309722790654632262885570526123046875,-0.303158269937200575139257807677495293319225311279296875,-0.1351134750236477888307717876159586012363433837890625,0.39023869886622108982265899612684734165668487548828125,-0.192904718420394971634124203774263150990009307861328125,0.06997660967863705838709620365989394485950469970703125,-0.08175589879099975920695442255237139761447906494140625,0.048357489864665890999528841120991273783147335052490234375,-0.0958404534244774730655791472599958069622516632080078125,0.588644691719574009169946293695829808712005615234375,0.206923699030001351228946759874816052615642547607421875,0.34538487860342481639008838101290166378021240234375,0.051826858052756004380245968832241487689316272735595703125
0.2387213464990872446858105604405864141881465911865234375,0.023879586106589856253634707172750495374202728271484375,-0.513539047768685197326021807384677231311798095703125,0.0899179598367922106039173968383693136274814605712890625,-0.206627832078175754926263607558212243020534515380859375,0.2879083760649849832446989239542745053768157958984375,-0.1698003619624575966096102774827159009873867034912109375,-0.041570783417070260312708995797947864048182964324951171875,0.261354558509401535548732908864622004330158233642578125,0.352060811384296845627517313914722763001918792724609375,-0.026680671926623343581663760915034799836575984954833984375,0.03314078222932125006305881242951727472245693206787109375,-0.1443964353410070178274082763891783542931079864501953125,-0.0212376271959696383273552555692731402814388275146484375,-0.51090794554247909164956809036084450781345367431640625,-0.56763944475159744396108862929395399987697601318359375,-0.11703532218500189987508974809315986931324005126953125,0.01226440244782790560396090739914143341593444347381591796875,0.1629089462882559458112297079424024559557437896728515625,0.47397143335943636710538839906803332269191741943359375,-0.005751751590026156664425815989716284093447029590606689453125,-0.13536960658449437300276940732146613299846649169921875,0.1392498684476567716306050215280265547335147857666015625,0.23651553515294299057103444283711723983287811279296875,-0.035353564185597256830373424918434466235339641571044921875,-0.0712759067829081549572123321922845207154750823974609375
0.05831486065287209974439264215106959454715251922607421875,0.013032934184183768422382598828335176222026348114013671875,-0.11364211699993524706808756263853865675628185272216796875,0.10913911234212687884070902555322390981018543243408203125,0.1312303585477292700023355109806288965046405792236328125,0.411128669412274161398812566403648816049098968505859375,0.131912760948020402196334543987177312374114990234375,0.2380856833064135813504691441266913898289203643798828125,0.00760313770910729831709051751431616139598190784454345703125,0.266747324341376046419327394687570631504058837890625,-0.053879910510982960414327891385255497880280017852783203125,0.28286881604508662402253094114712439477443695068359375,-0.258185344967029883900266895579989068210124969482421875,0.08416776144406305781853205871811951510608196258544921875,-0.279843619026545142869366600280045531690120697021484375,-0.07937562852194836315877779497895971871912479400634765625,-0.171355901919948372391644397794152610003948211669921875,-0.310329118608271670165521527451346628367900848388671875,-0.4085152138904752927572872067685239017009735107421875,-0.195583257709790736544874789615278132259845733642578125,-0.10608677850033974843224626738447113893926143646240234375,0.35491959531510419711963777444907464087009429931640625,-0.029053169472426164376965829205801128409802913665771484375,-0.0813166061723371302871754551233607344329357147216796875,0.208974691316977601029947209099191240966320037841796875,-0.0206982500917719976218922539601408061571419239044189453125
0.266743705234135097814629489221260882914066314697265625,-0.10661779824005672423492541156520019285380840301513671875,-0.07877518551303129556995230586835532449185848236083984375,-0.06903638270389651776515194114836049266159534454345703125,-0.61065656533569356856361309837666340172290802001953125,0.10249406224602519710487058546277694404125213623046875,-0.1745786822176371710924058788805268704891204833984375,0.195673230649966056748922937913448549807071685791015625,-0.0657450154716992807291120470836176536977291107177734375,-0.4123241252254474797922512152581475675106048583984375,-0.148703832476801911521846477626240812242031097412109375,0.1878954687378966148525449852968449704349040985107421875,0.2342212345395181249951832569422549568116664886474609375,-0.0665043523473016484626185729212011210620403289794921875,0.09866143389929908635860300591957638971507549285888671875,-0.2432074516101131178569261237498722039163112640380859375,-0.275209347532755999043985184471239335834980010986328125,0.2324679479858084707455390116592752747237682342529296875,-0.0839434187553084465438502093093120492994785308837890625,0.0144790945715362433243722506404083105735480785369873046875,0.331271578147401601910360113834030926227569580078125,-0.38168567369634887054274940965115092694759368896484375,0.051758192088375641615183297972180298529565334320068359375,-0.101845365817852251399955321176094003021717071533203125,0.007927008024248567708003321286014397628605365753173828125,0.042636053212967754688644816951637039892375469207763671875
0.07645390064845720978770060582974110729992389678955078125,0.175152126980588518367909500739187933504581451416015625,0.364210811792466226943787432901444844901561737060546875,-0.046301384989899461996909479921669117175042629241943359375,-0.08192234935060850598009807299604290165007114410400390625,-0.098671530317741396043373924840125255286693572998046875,0.05417308018925602597359869605497806333005428314208984375,-0.276652465854422546787105829935171641409397125244140625,-0.000753395056327322057941608957065682261600159108638763427734375,0.01704467096247121171703753361725830473005771636962890625,-0.14271313431369303525997338510933332145214080810546875,-0.055987761690088004573606639269200968556106090545654296875,-0.0694167164549801818385077467610244639217853546142578125,-0.048602186815245917994587898647296242415904998779296875,0.35497914275554831586845239144167862832546234130859375,0.1736223473870736888624577431983198039233684539794921875,-0.054314220343089462950114665318324114196002483367919921875,0.1566366874573263123782140837647602893412113189697265625,-0.30834781340686501227565941007924266159534454345703125,0.1304619620343848429566691038417047820985317230224609375,-0.175423040616423719928462787720491178333759307861328125,0.2050754202982530693954998923800303600728511810302734375,-0.39825798082346486328475521077052690088748931884765625,-0.1555061761461624947333604040977661497890949249267578125,-0.0235468666976257449963139123383371043018996715545654296875,0.08443721575870004325548023871306213550269603729248046875
0.350981910535271668383217047448852099478244781494140625,-0.11595315276696517570176325762076885439455509185791015625,-0.0796447166220911328959886077427654527127742767333984375,0.12367846437016673244446707258248352445662021636962890625,0.07292852790913827154550830300649977289140224456787109375,-0.1572791707736752864210671987166278995573520660400390625,0.05459212970785599916556662947186850942671298980712890625,0.03391938051421471145285835291360854171216487884521484375,0.1400944101425827537088508734086644835770130157470703125,0.353955022054362966610341345585766248404979705810546875,0.060386183505753456002285162185216904617846012115478515625,-0.17714195728927062400970271482947282493114471435546875,0.402898134264771223822521051260991953313350677490234375,-0.0630036192644712611521384815205237828195095062255859375,0.260483032106516632087078733093221671879291534423828125,-0.08861020236137275019050463242820114828646183013916015625,0.50464334366673091469834844247088767588138580322265625,-0.323962428409448832677952623271266929805278778076171875,-0.2638991081773875979621379883610643446445465087890625,-0.0207785765606442220099214779338581138290464878082275390625,0.2174856062087673347349436880904249846935272216796875,0.1006901242624891612553739150826004333794116973876953125,0.08258103718781976965157554104735027067363262176513671875,0.06068893269052211270064844939042814075946807861328125,0.2078521780393029760869438860027003102004528045654296875,-0.3186701611281390622565368175855837762355804443359375
-0.00845562388981541297738875329059737850911915302276611328125,0.234629722059661427469023919911705888807773590087890625,0.4377776113108879929569638989050872623920440673828125,-0.280302496184112903687690732112969271838665008544921875,0.046625291438205651584070210446952842175960540771484375,0.0952169725024817614755789918490336276590824127197265625,0.00946522132248134827336993879498550086282193660736083984375,0.173254778146949617312344571473659016191959381103515625,-0.1135926514435551537562929524938226677477359771728515625,-0.2791221923598248277897937441593967378139495849609375,-0.1178131683516221162033588143458473496139049530029296875,0.1945351868209118928465528597371303476393222808837890625,0.33572035417604084717169143914361484348773956298828125,-0.0019827282897229643772452067906897354987449944019317626953125,0.386953452095594563342473293232615105807781219482421875,-0.299489736774751824643914233092800714075565338134765625,0.635451250745722173718377234763465821743011474609375,-0.0773623414132955378175182659106212668120861053466796875,-0.02882366027032225164195011757328757084906101226806640625,-0.1916940583480621629330897803811240009963512420654296875,0.1084703064736155242453463642959832213819026947021484375,0.044661933025781856698710470254809479229152202606201171875,-0.1705941779096934174386746008167392574250698089599609375,-0.1827706717615953102562542653686250559985637664794921875,-0.2898054159783907124392499099485576152801513671875,-0.230058059689535188141462640487588942050933837890625
-0.1835312523815203766819337261040345765650272369384765625,0.20002169562390104129434575952473096549510955810546875,0.296362631680461674488213930089841596782207489013671875,0.013798816938005699361813327641357318498194217681884765625,-0.033006125615963714803324791091654333285987377166748046875,0.2094983284275803991913988966189208440482616424560546875,-0.457278868545061722983291474520228803157806396484375,0.04653821009292846699878509753034450113773345947265625,-0.08963979229705702767017072574162739329040050506591796875,-0.232044698334584520438284016563557088375091552734375,0.2312748795564062709306796250530169345438480377197265625,0.3621089197064606413078990954090841114521026611328125,0.007011739024408836402912914564922175486572086811065673828125,0.03852965519557537132921964939669123850762844085693359375,-0.315139600086068061290944797292468138039112091064453125,0.32476451748280232845189630097593180835247039794921875,0.00148685061279459594663077126597272581420838832855224609375,-0.311287916846221646149928119484684430062770843505859375,-0.332925054746453563669916775324963964521884918212890625,-0.056916309712922753816233267798452288843691349029541015625,0.2126286909519351786546081939377472735941410064697265625,0.03413218219791692986664344289238215424120426177978515625,0.1383838122637965628580758448151755146682262420654296875,-0.048848892359577754385124848113264306448400020599365234375,0.12414222637657201797622974481782875955104827880859375,-0.16999034179399818977884706328040920197963714599609375
