0.356297107077333918834227688421378843486309051513671875,0.38246141422298107759303320563049055635929107666015625,-0.20119292974022318087889971138793043792247772216796875,-0.81252720188317384408804855411290191113948822021484375,0.40679595911560462173639507454936392605304718017578125,-0.65214046409167603091106002466403879225254058837890625,-0.57690171138303103504085811437107622623443603515625,0.1865885705756038792646478441383806057274341583251953125
-0.046946646119383671214020381512455060146749019622802734375,-0.8399533872702991121883542291470803320407867431640625,-0.68244071537297046337045003383536823093891143798828125,-0.260492028860048907557001029999810270965099334716796875,-0.57252722953039436593059008373529650270938873291015625,0.0489733474226242415650034445206983946263790130615234375,-2.097269704799780587478608140372671186923980712890625,-0.82374197268462767684837899651029147207736968994140625
-0.479549821584561219989240044014877639710903167724609375,-1.0502223745914835983938928620773367583751678466796875,0.371978935832317059162477335121366195380687713623046875,0.1949800089360308186225978488437249325215816497802734375,-0.97283294190200575446425546033424325287342071533203125,-0.299352572303367647776894955313764512538909912109375,-1.1130357510554709232764025728101842105388641357421875,0.49691259048430413969299479504115879535675048828125
-0.09853451119499521959621546329799457453191280364990234375,-0.9436407083702202935882041856530122458934783935546875,-1.371787049327220397998416956397704780101776123046875,-0.250104148955372085350035149531322531402111053466796875,-1.1076121273068302297559739599819295108318328857421875,-0.97024269695451270667518883783486671745777130126953125,-1.0639444978407344155613145630923099815845489501953125,-0.17404382066066481637989227237994782626628875732421875
-1.524861757292304442756858406937681138515472412109375,-1.5744819550551538700489118127734400331974029541015625,0.24630994547917250958590784648549742996692657470703125,-1.044588261519284078104874424752779304981231689453125,-0.52219861564248815088973287856788374483585357666015625,-1.386743363915079019221820999518968164920806884765625,0.3638671921070504300388392948661930859088897705078125,-0.06757836730404252756354566145091666840016841888427734375
-1.1779823933151096770899357579764910042285919189453125,0.300427467584630847330373626391519792377948760986328125,-0.098897903728789982036317951497039757668972015380859375,0.1011920410264293967994575496049947105348110198974609375,-0.2205374485482272939318448834455921314656734466552734375,0.47456617566056624735182367658126167953014373779296875,-0.270400105059570627918930085797910578548908233642578125,0.72273174662713135507630113352206535637378692626953125
-0.33275057240687744286589122566510923206806182861328125,-0.1367698008160799505450455626487382687628269195556640625,-0.347346889104910072632037554285489022731781005859375,0.021391124427361275783798788552303449250757694244384765625,-0.21804986541815585265879917642450891435146331787109375,0.035031054741040186517597732063222792930901050567626953125,0.255367607784020733685537152268807403743267059326171875,-0.10055965829423312019041958365050959400832653045654296875
-0.1689830062018301826132216092446469701826572418212890625,0.08189039570835555947869721649112761951982975006103515625,0.3727232927045049937220255742431618273258209228515625,0.269576111863647216448924837095546536147594451904296875,-0.34241712715307570658040958733181469142436981201171875,-0.040018739893446265976084674775847815908491611480712890625,0.25210415866998137079946218364057131111621856689453125,-0.1056241363477452288588409601288731209933757781982421875
0.198152552208920307297290719361626543104648590087890625,-0.049288292066741574981580953362936270423233509063720703125,0.20403628242748228505121232956298626959323883056640625,-0.55077172314105438122311397819430567324161529541015625,-0.032372729905482837409191887445558677427470684051513671875,-0.266163167046151560857225604195264168083667755126953125,0.297955321576500342661830700308200903236865997314453125,-0.005268714276010903231617366060390850179828703403472900390625
-0.30698323532730131812940044255810789763927459716796875,0.1191919916683707725280072509121964685618877410888671875,-0.084688080641285912175675321122980676591396331787109375,-0.39155796737632131421236181267886422574520111083984375,0.11024363026620502548080793303597602061927318572998046875,0.43834054846588788034722483644145540893077850341796875,0.0000262898449829194891659393806815359084794181399047374725341796875,-0.27962852777002089599278633613721467554569244384765625
0.1276598996051755696701235365253523923456668853759765625,0.356698259021183516903619192817131988704204559326171875,-0.03083940983150394721246101426004315726459026336669921875,0.0857107731748214252132100909875589422881603240966796875,0.1232527747810270579709168714543920941650867462158203125,-0.324389327864891774400035728831426240503787994384765625,0.53295500919992322419460606397478841245174407958984375,-0.5634616599541020232067012329935096204280853271484375
0.10348957668982518287581484628390171565115451812744140625,-0.0776934274500427901610777325913659296929836273193359375,0.07296041453131764387141089400756754912436008453369140625,-0.136720343456930903958124190467060543596744537353515625,-0.506261583456432351368903255206532776355743408203125,-0.1873712969725500887552271933600422926247119903564453125,0.0938084918192334804576404394538258202373981475830078125,-0.2375780567671822718356366976877325214445590972900390625
-0.48623480002783481257466746683348901569843292236328125,-0.00968756667626143042060249399582971818745136260986328125,-0.0025409499245927606725370395679419743828475475311279296875,0.183979516297632039734111231155111454427242279052734375,-0.1934162577536346905304753818199969828128814697265625,0.029670860809852088457727603554303641431033611297607421875,0.29442700898153539856849647549097426235675811767578125,0.1685092818248059287622453439325909130275249481201171875
-0.1375374304586702844943602030980400741100311279296875,-0.044473062741436177047749112034580321051180362701416015625,-0.353329393918058454193698025846970267593860626220703125,0.0855507901306928053575262538288370706140995025634765625,0.309964992263525085380848622662597335875034332275390625,-0.63753016091742564785960212248028255999088287353515625,0.41411269396563754607853979905485175549983978271484375,0.458572976299956247547839893741183914244174957275390625
0.129193732055886856269211193648516200482845306396484375,0.2492831071855236280132572801448986865580081939697265625,-0.2013840438889000494793179996122489683330059051513671875,-0.599479230255065775878620115690864622592926025390625,-0.18218887654787974117454041333985514938831329345703125,-0.332722270879408810184685307831387035548686981201171875,-0.0183785612805447973183703425092971883714199066162109375,-0.266183679394882910518305152436369098722934722900390625
-0.11755120747689982996231350398375070653855800628662109375,0.1331525581243387101881836542816017754375934600830078125,0.054308509268892878052437112046391121111810207366943359375,0.28817397037084557798181094767642207443714141845703125,0.029171586986195617574590954745872295461595058441162109375,0.497170634559337132341028109294711612164974212646484375,0.338471940387090886037668724384275265038013458251953125,0.1719779639699435536126514989518909715116024017333984375
-0.78305782069271556711242965320707298815250396728515625,0.0236277663528990100605398083644104190170764923095703125,0.50178656944376121007422852926538325846195220947265625,-0.453406681799574606817060384855722077190876007080078125,-0.09803774298552191124311860903617343865334987640380859375,-0.610904626792194704876237665303051471710205078125,0.79816226849224547468253376791835762560367584228515625,0.57956850629582934431027751998044550418853759765625
0.4811936028822272337635013172985054552555084228515625,0.10377552757477905009952934278771863318979740142822265625,-0.03621336476607461829502199179842136800289154052734375,0.4051176738504296270804161395062692463397979736328125,-0.14286126167337176440241819364018738269805908203125,0.439508048176679044782844130168086849153041839599609375,-0.20224666890043485611982987393275834619998931884765625,0.271931535166172022588426671063643880188465118408203125
0.305018261814658464547989069615141488611698150634765625,0.345165664580449338405543358021532185375690460205078125,0.329151166268425054983737254588049836456775665283203125,0.365235346469280297565518367264303378760814666748046875,-0.2195335062543602167028922167446580715477466583251953125,0.312104237314992649654499246025807224214076995849609375,0.2962971853211076034284587876754812896251678466796875,0.62173907447967879935646351441391743719577789306640625
-0.35440043077547300764962301400373689830303192138671875,-0.051364448078023212940212971489017945714294910430908203125,0.64008233201889142005569510729401372373104095458984375,-0.047107702214307010935012698382706730626523494720458984375,-0.489068731190960115373655980874900706112384796142578125,0.323366563918805749455742670761537738144397735595703125,-0.1428897573482716121251456797835999168455600738525390625,0.0105068003452277562714822778389134327881038188934326171875
-0.345198440283980001463959297325345687568187713623046875,-0.041149746946350908294309789425824419595301151275634765625,0.459262890209259644347383755302871577441692352294921875,0.01291297872776684015072579114757900242693722248077392578125,-0.42095045118327945044001126007060520350933074951171875,0.120773989192211550491862226408557035028934478759765625,-0.51895079287925149902349630792741663753986358642578125,0.021720715873699891762527158789453096687793731689453125
-0.75812216092724493687882159065338782966136932373046875,0.2256548439645692794019993243637145496904850006103515625,-0.1842873459285617465663875691461726091802120208740234375,0.491965138610782448669311861522146500647068023681640625,0.2495609554246401018406942284855176694691181182861328125,1.058093458473050585411101565114222466945648193359375,0.2359531913561207783214257460713270120322704315185546875,0.0226135986245092658608601965397610911168158054351806640625
-0.33180737867649179317908192388131283223628997802734375,0.161165663903697631287315061854314990341663360595703125,-0.0607020879380152644788637417150312103331089019775390625,-0.0212464455012202381445352017408367828465998172760009765625,-0.553641796106953965050934129976667463779449462890625,0.186856085346764733134961034011212177574634552001953125,-0.073624076514533343118529273851891048252582550048828125,-0.495828739065530765817157998753827996551990509033203125
-0.29525163850568769685622783072176389396190643310546875,-0.257997440954087220443824435278656892478466033935546875,0.20638323996787766301252986522740684449672698974609375,0.464561358149383096804996284845401532948017120361328125,0.013687108863338494357808627910344512201845645904541015625,0.34250671351837713718424538456019945442676544189453125,0.26180701183600685322261369947227649390697479248046875,-0.28152713090877867774253218158264644443988800048828125
0.11586994960292966438952788621463696472346782684326171875,-0.411307131795688063480298524154932238161563873291015625,-0.48073970530987220062257847530418075621128082275390625,-0.27381335415036522906717664227471686899662017822265625,-0.2133415860118238194242934469002648256719112396240234375,0.298322711506471105469273652488482184708118438720703125,0.5228904905789402146609745614114217460155487060546875,0.66155919949956742964758404923486523330211639404296875
0.29486145835474442122858818038366734981536865234375,0.041744580477212016311749920305373962037265300750732421875,0.57443672478541951686992206305149011313915252685546875,0.118023128747219541168078649207018315792083740234375,0.383739033328174883319405807924340479075908660888671875,0.311485725940902791197828491931431926786899566650390625,0.431026568560592682199938963094609789550304412841796875,-0.1887530398661904362800356693696812726557254791259765625
0.034552526673466803230905242116932640783488750457763671875,0.227728320490245439433607543833204545080661773681640625,-0.1645636609224359059311382225132547318935394287109375,0.50811760162267394225210637159761972725391387939453125,0.07757832047873723657627209604470408521592617034912109375,-0.19208574401363787131913340999744832515716552734375,-0.0968622641552094598704769623509491793811321258544921875,-0.1979332961475984975496800188921042717993259429931640625
-0.47705494815352977866496075876057147979736328125,-0.2965941907414160194633723222068510949611663818359375,0.173915772796004730604835231133620254695415496826171875,-0.197364605624274769279935526355984620749950408935546875,0.359535781801719800387928671625559218227863311767578125,0.033503573700384682576558503797059529460966587066650390625,0.42454550664655277270043143289512954652309417724609375,0.13681330641780153900555205837008543312549591064453125
-0.06533606199904741507200611749794916249811649322509765625,0.0198648393665765109206144956033313064835965633392333984375,-0.185196444625993106303241120258462615311145782470703125,-0.3053969200380226567403951776213943958282470703125,0.17656961593627773510206679929979145526885986328125,-0.17710027864323885093966737258597277104854583740234375,0.5979064032053582611325737161678262054920196533203125,-0.96081813919679659452555142706842161715030670166015625
0.53624708113900065864498856171849183738231658935546875,0.3576327465376987202461123160901479423046112060546875,-0.2170045796868383114475165029944037087261676788330078125,-0.75334553919706481739382297746487893164157867431640625,-0.277752443844441143649959258254966698586940765380859375,-0.13746098147126672994744467359851114451885223388671875,-0.2423907009585542227103616141903330571949481964111328125,-0.019740109301624987614420803083703503943979740142822265625
0.272306565921804188956656389564159326255321502685546875,0.0021279742035464981574077736325989462784491479396820068359375,-0.03828491252998046656674802079578512348234653472900390625,0.129627303650478864494033359733293764293193817138671875,0.19042718767107624788792463732534088194370269775390625,0.1858092416198978413799380859927623532712459564208984375,0.229693828217072348873983855810365639626979827880859375,-0.302611436801863142864732481029932387173175811767578125
0.33902859378336158702182956403703428804874420166015625,-0.1049320045579990312578644306995556689798831939697265625,0.2675100917914188247692663935595192015171051025390625,-0.472264632874695833297806757400394417345523834228515625,0.51725973430030192101725106113008223474025726318359375,-0.07488890320893072660712874721866683103144168853759765625,-0.351567299509783548483454751476529054343700408935546875,0.4970606811941606917315539249102585017681121826171875
0.065484788789381853657545207170187495648860931396484375,0.0409516637060021448935032140070688910782337188720703125,0.504782132575626985016015169094316661357879638671875,0.5877616484377286010243324199109338223934173583984375,0.353983566045956321577392600374878384172916412353515625,0.365121361032705482596583124177413992583751678466796875,0.69807250411362165021245118623482994735240936279296875,-0.1612919056264992823113146869218326173722743988037109375
-0.62385226329785170573671848615049384534358978271484375,0.13419529403007002255066026918939314782619476318359375,-0.1147775150408089916975740152338403277099132537841796875,-0.2470221811879557416435915229158126749098300933837890625,-0.47931680660450803888039672528975643217563629150390625,-0.32023467537444660901968518373905681073665618896484375,0.11147492801306861653909408005347358994185924530029296875,-0.0672902637644719747722632519071339629590511322021484375
